0,0.880081541933648,-0.0627585029921908,32.74316159,-0.048953661,10.03264194,0.03872794
88.5,0.879941180024313,-0.0625411702591462,32.74316159,-25.9721088331888,15.0002904438991,0.03872794
89,0.87993913411557,-0.0625393566747711,32.74316159,-26.0056744076406,15.0037464248607,0.03872794
89.5,0.879937097544945,-0.0625375027645662,32.74316159,-25.9872304457309,15.0077712184051,0.03872794
90,0.879935059829152,-0.0625356656754926,32.74316159,-26.0138764272154,15.0102666932858,0.03872794
90.5,0.879933022523548,-0.0625338206219722,32.74316159,-25.9767791867285,14.9800934322996,0.03872794
91,0.879930984299962,-0.0625319837542707,32.74316159,-25.982416606614,15.0005212083204,0.03872794
91.5,0.879928944087498,-0.0625301515944809,32.74316159,-25.992796024344,14.990583783112,0.03872794
92,0.879926910966898,-0.0625282989148828,32.74316159,-25.9808474542162,15.0089003779305,0.03872794
92.5,0.87992487206942,-0.0625264592445878,32.74316159,-26.0055357719798,14.9968427621956,0.03872794
93,0.879922823906358,-0.0625246491474096,32.74316159,-26.0018148280015,14.9791888482308,0.03872794
93.5,0.879920787690211,-0.0625228065248533,32.74316159,-25.9707741262973,14.9940005647191,0.03872794
94,0.879918759369135,-0.0625209348477244,32.74316159,-25.9744331529353,15.023964607702,0.03872794
94.5,0.879916724316271,-0.0625190941404902,32.74316159,-25.9608773921621,14.9914190639708,0.03872794
95,0.879914684445893,-0.06251725901434,32.74316159,-26.009361299625,15.0005284088554,0.03872794
95.5,0.879912647950575,-0.0625154142630657,32.74316159,-25.989740423181,15.0112291329178,0.03872794
96,0.879910604596603,-0.0625135824200681,32.74316159,-26.0146156669747,14.9871251186772,0.03872794
96.5,0.879908567694513,-0.0625117441836023,32.74316159,-25.9712993930519,14.9970784538461,0.03872794
97,0.879906529099827,-0.0625099007731868,32.74316159,-26.055977893788,14.9078564659584,0.03872794
97.5,0.879904450576209,-0.06250817481552,32.74316159,-26.7683944113582,13.5696761792051,0.03872794
98,0.879902320014409,-0.0625066181864369,32.74316159,-27.3862992281618,12.2222255547107,0.03872794
98.5,0.879900145176517,-0.0625052169511224,32.74316159,-27.9737933342654,10.8438982306859,0.03872794
99,0.879897934164086,-0.0625039695742167,32.74316159,-28.4479643130659,9.45654618828465,0.03872794
99.5,0.879895678297396,-0.0625029259808498,32.74316159,-28.9280899920433,7.98750159863105,0.03872794
100,0.879893393611047,-0.0625020660408899,32.74316159,-29.2845886440712,6.52622548164807,0.03872794
100.5,0.879891083432196,-0.0625013583615178,32.74316159,-29.5704491303326,5.08170341885009,0.03872794
101,0.879888755980327,-0.0625008494836917,32.74316159,-29.7674406806054,3.58754139992085,0.03872794
101.5,0.879886415302096,-0.0625005116158186,32.74316159,-29.9186138156992,2.09260069273478,0.03872794
102,0.879884067030504,-0.062500354735599,32.74316159,-29.9828396323274,0.606928885292403,0.03872794
102.5,0.87988171506468,-0.0625003288195587,32.74316159,-29.9861822614494,-0.00387154444920174,0.03872794
103,0.879879364282486,-0.0625003289544945,32.74316159,-30.0009835283131,-0.016961102150665,0.03872794
103.5,0.879877009576909,-0.0625003279636603,32.74316159,-30.0183125059932,0.00759361776177309,0.03872794
104,0.879874660306769,-0.0625003073982725,32.74316159,-29.9671762856849,-0.0159327630374022,0.03872794
104.5,0.879872305848724,-0.0625003284198749,32.74316159,-29.9902858059485,-0.0159576021251019,0.03872794
105,0.879869956814351,-0.062500347034094,32.74316159,-30.0146390751946,-0.0111561371093538,0.03872794
105.5,0.879867600394927,-0.0625003335405472,32.74316159,-30.0344473584908,0.0134078209958712,0.03872794
106,0.879865247126544,-0.0625003265538491,32.74316159,-30.009351104027,0.0149447191961182,0.03872794
106.5,0.879862894178276,-0.0625003049839472,32.74316159,-29.9914549351551,0.0177629757192517,0.03872794
107,0.87986054109924,-0.0625002969348298,32.74316159,-30.0490259722132,0.000224639683806371,0.03872794
107.5,0.879858184639546,-0.0625003110736743,32.74316159,-30.0212480858174,-0.00514212202314013,0.03872794
108,0.879855831188137,-0.062500315639611,32.74316159,-30.0180117772353,-0.0103426312955355,0.03872794
108.5,0.879853475645701,-0.0625003276516601,32.74316159,-30.0200265714137,-0.00755587929376644,0.03872794
109,0.879851125962264,-0.0625003177800962,32.74316159,-29.9590571410054,0.0013957446279208,0.03872794
109.5,0.879848774120545,-0.0625003142432935,32.74316159,-29.9740505456328,-0.00592664164876275,0.03872794
110,0.879846424770722,-0.0625003058053885,32.74316159,-29.9999652577405,0.0242098462558512,0.03872794
110.5,0.87984407204707,-0.0625003108166079,32.74316159,-29.9422058992545,-0.0115929462131326,0.03872794
111,0.879841723377132,-0.0625003245149576,32.74316159,-30.0189879498292,0.000485240701601386,0.03872794
111.5,0.8798393678572,-0.0625003004050012,32.74316159,-29.9876117565907,0.00403231826256234,0.03872794
112,0.879837018015191,-0.0625003151228712,32.74316159,-30.0188529550718,-0.00896006660561788,0.03872794
112.5,0.879834684121875,-0.0625003276055033,32.74316159,-29.496065054716,-0.00740252558978605,0.03872794
113,0.879832406844579,-0.0625003225477409,32.74316159,-28.7135475551705,0.0128883179191395,0.03872794
113.5,0.879830194739691,-0.0625003052434043,32.74316159,-27.8448069231358,0.013115617066717,0.03872794
114,0.879828047468299,-0.0625003100455477,32.74316159,-27.044035721428,0.0137079683005434,0.03872794
114.5,0.879825966616414,-0.0625003023528838,32.74316159,-26.2009871268492,0.0205301219661527,0.03872794
115,0.879823948474949,-0.0625002997964325,32.74316159,-25.3695537423223,0.0099308606379892,0.03872794
115.5,0.87982199812719,-0.0625003027205845,32.74316159,-24.563581445676,0.00976196648195074,0.03872794
116,0.87982010828453,-0.0625003004175488,32.74316159,-23.717097057699,0.0229783808989389,0.03872794
116.5,0.879818288380857,-0.0625003017876326,32.74316159,-22.9167043663081,0.0216236838780549,0.03872794
117,0.879816529987421,-0.0625002913316111,32.74316159,-22.0026126275959,-0.00268874408483039,0.03872794
117.5,0.879814842386563,-0.0625002876412781,32.74316159,-21.2285497666498,0.010575015484559,0.03872794
118,0.879813212653227,-0.0625002882320311,32.74316159,-20.4183310777954,0.0102183202356736,0.03872794
118.5,0.879811652632729,-0.0625002860231957,32.74316159,-19.5323346175864,-0.000691901565384512,0.03872794
119,0.879810158753822,-0.0625002824064258,32.74316159,-18.6972193748754,0.00807302399916676,0.03872794
119.5,0.879808729843068,-0.0625002802690512,32.74316159,-17.889643339698,0.00364347523556474,0.03872794
120,0.87980736641835,-0.0625002848887762,32.74316159,-17.0277898596094,0.019800293164523,0.03872794
120.5,0.879806066999802,-0.062500287296641,32.74316159,-16.1819874953479,0.018007049385993,0.03872794
121,0.879804838267759,-0.0625002792948931,32.74316159,-15.3661176016685,0.00936146605594068,0.03872794
121.5,0.879803668643284,-0.0625002791814391,32.74316159,-14.5274714916689,0.00746593823617422,0.03872794
122,0.879802571723514,-0.062500274588406,32.74316159,-13.6575283794485,0.00515923138499091,0.03872794
122.5,0.879801534179946,-0.0625002766280858,32.74316159,-12.8747643344957,-0.000759662531599203,0.03872794
123,0.879800565334575,-0.0625002845859362,32.74316159,-12.038350776649,-0.00157762849224063,0.03872794
123.5,0.879799656391488,-0.0625002805654912,32.74316159,-11.1886123695962,-0.00821924318964955,0.03872794
124,0.879798818685521,-0.0625002760130735,32.74316159,-10.3644698657813,0.0123904217580873,0.03872794
124.5,0.879798044330053,-0.0625002814796112,32.74316159,-9.51803980616037,-0.0121814983951875,0.03872794
125,0.87979733573882,-0.062500279991844,32.74316159,-8.66844312806013,0.0115246589602967,0.03872794
125.5,0.879796694014635,-0.0625002807647452,32.74316159,-7.86459083679657,-0.00510860879860672,0.03872794
126,0.879796114186819,-0.0625002779212392,32.74316159,-7.00697174375297,0.00259618209623791,0.03872794
126.5,0.879795602607226,-0.0625002801782441,32.74316159,-6.18961374396117,-0.00383339250740316,0.03872794
127,0.879795155028956,-0.0625002851913261,32.74316159,-5.34264033761085,-0.00334153682132599,0.03872794
127.5,0.879794760227327,-0.0625001981522226,32.74316159,-4.83498563344046,1.18032051355393,0.03872794
128,0.879794432775649,-0.0624998941955633,32.74316159,-3.73909988853321,3.3602657739992,0.03872794
128.5,0.879794235996844,-0.0624993824611765,32.74316159,-1.60892243134728,4.7043954482985,0.03872794
129,0.879794185313383,-0.0624987935005977,32.74316159,0.00980717714280045,4.8963233848219,0.03872794
129.5,0.879794187142288,-0.0624982230092289,32.74316159,0.0255887116839183,4.39203300156542,0.03872794
130,0.879794183541984,-0.0624977257406258,32.74316159,-0.0182553886552416,3.86830127767226,0.03872794
130.5,0.879794181914921,-0.0624972839185422,32.74316159,-0.00868676528137517,3.37912148397749,0.03872794
131,0.879794180417088,-0.0624969064227337,32.74316159,-0.0167040534862102,2.88178236239828,0.03872794
131.5,0.879794178687077,-0.0624965876162017,32.74316159,0.00482156063039855,2.37061320686347,0.03872794
132,0.879794178801846,-0.062496334514755,32.74316159,0.0142010223248897,1.87469121446721,0.03872794
132.5,0.879794179702768,-0.0624961388582011,32.74316159,0.039304368571035,1.36843624984181,0.03872794
133,0.879794182166356,-0.0624960088998543,32.74316159,0.0347034218854446,0.867977857728951,0.03872794
133.5,0.879794182453088,-0.0624959362967392,32.74316159,0.00869644086581624,0.373002071884257,0.03872794
134,0.879794182105136,-0.062495919955165,32.74316159,0.0062913908263187,-0.000488901109263751,0.03872794
134.5,0.879794180923318,-0.0624959233341933,32.74316159,-0.0102138033083581,-0.0253206017672053,0.03872794
135,0.879794178750736,-0.0624959249504989,32.74316159,-0.0178405568948234,-0.0140633321185733,0.03872794
135.5,0.879794177568416,-0.0624959246165564,32.74316159,0.00913577622547437,0.0116461976530712,0.03872794
136,0.879794176889875,-0.0624959244573056,32.74316159,-0.00350184400308445,-0.00367997194034771,0.03872794
136.5,0.879794176143712,-0.0624959256273217,32.74316159,0.00506808275211886,0.00908164232735351,0.03872794
137,0.879794174257093,-0.0624959212844829,32.74316159,-0.0310398974370326,0.0113717474361813,0.03872794
137.5,0.879794172280423,-0.0624959227407712,32.74316159,0.000590297427436825,0.0014075708927488,0.03872794
138,0.879794171228562,-0.0624959216395475,32.74316159,-0.00372046819270493,-0.00120654814891512,0.03872794
138.5,0.879794171275303,-0.0624959217507082,32.74316159,0.0265823745404392,0.00189366087050576,0.03872794
139,0.87979417124824,-0.062495918862477,32.74316159,-0.00198176832955756,-0.00482107991213776,0.03872794
139.5,0.879794170742815,-0.0624959252642367,32.74316159,0.00562351336688825,-0.00847637312908411,0.03872794
140,0.879794170116139,-0.0624959215958662,32.74316159,0.00541740183634332,0.00363621058866968,0.03872794
140.5,0.879794169817006,-0.0624959222137823,32.74316159,0.00393914646544156,-0.00302713111146234,0.03872794
141,0.879794168713388,-0.0624959228476584,32.74316159,-0.00740398683486137,-0.000234080029419884,0.03872794
141.5,0.879794167349148,-0.0624959225528823,32.74316159,-0.00951814167446754,-0.00301067296658109,0.03872794
142,0.879794166404589,-0.0624959240476844,32.74316159,0.00743803301013155,-0.0127892413305758,0.03872794
142.5,0.879794164399689,-0.0624959232830222,32.74316159,-0.039143881182625,0.00542272219735953,0.03872794
143,0.879794160637526,-0.0624959237051145,32.74316159,-0.03822849824727,0.00350356275224261,0.03872794
143.5,0.879794158934058,-0.0624959228263316,32.74316159,0.0081974956353161,0.00354071875402015,0.03872794
144,0.879794159386715,-0.0624959226786458,32.74316159,0.0157405562291126,-0.000776116678792682,0.03872794
144.5,0.879794160325429,-0.0624959214263728,32.74316159,0.0208442529780083,0.00530876667775691,0.03872794
145,0.879794160950275,-0.0624959205005902,32.74316159,0.00918694439259876,0.00324053687691522,0.03872794
145.5,0.879794160003811,-0.062495918683377,32.74316159,-0.017482963118537,0.00830196459317702,0.03872794
146,0.879794158581824,-0.0624959216506863,32.74316159,-0.00510339167304608,-0.0121507213392815,0.03872794
146.5,0.879794158561102,-0.0624959197527889,32.74316159,0.0182013954938606,0.00292533704373746,0.03872794
147,0.879794158839541,-0.0624959190353044,32.74316159,0.000532514930717601,0.00108774054303622,0.03872794
147.5,0.879794158747766,-0.0624959189115718,32.74316159,0.00572909247259201,0.00653579883096956,0.03872794
148,0.879794159479184,-0.0624959183145386,32.74316159,0.019870213298376,-0.00423383146581837,0.03872794
148.5,0.879794160459997,-0.0624959196843649,32.74316159,0.0112371228508079,0.00276424079835635,0.03872794
149,0.879794158565901,-0.0624959165362673,32.74316159,-0.0508591310918516,0.0160976305874566,0.03872794
149.5,0.879794156568719,-0.0624959153026849,32.74316159,0.00536480158321124,0.0032301259074814,0.03872794
150,0.879794156598642,-0.0624959154243586,32.74316159,0.0031354568156549,0.0128707380586777,0.03872794
150.5,0.879794156048351,-0.0624959150309006,32.74316159,-0.0123353558042337,-0.00249257622278667,0.03872794
151,0.879794155121066,-0.0624959132629457,32.74316159,-0.00307225963920026,0.0110770365292424,0.03872794
151.5,0.879794154766226,-0.0624959120022879,32.74316159,0.000853557528511358,-0.00595525186482007,0.03872794
152,0.879794154981595,-0.0624959140239329,32.74316159,0.0118617104040005,0.00399618382950662,0.03872794
152.5,0.879794154521426,-0.0624959135687856,32.74316159,-0.0182770127335988,-0.0113860169991963,0.03872794
153,0.879794152223136,-0.0624959139547752,32.74316159,-0.0337514303328631,-0.0108121556853486,0.03872794
153.5,0.879794151512858,-0.062495918221904,32.74316159,0.020295190706218,-0.00378402868445324,0.03872794
154,0.879794149865961,-0.0624959148035312,32.74316159,-0.0545995433483058,-0.00165350280616061,0.03872794
154.5,0.879794147143159,-0.0624959177437413,32.74316159,-0.00895218981240305,0.00728916099986987,0.03872794
155,0.879794146882775,-0.062495913848037,32.74316159,0.00743830111247868,0.010585260244969,0.03872794
155.5,0.879794147510132,-0.0624959151211043,32.74316159,0.0147975951110759,-0.012414967505156,0.03872794
156,0.879794146908252,-0.0624959141711611,32.74316159,-0.0241542060080328,0.0106040033661908,0.03872794
156.5,0.87979414618828,-0.0624959143092654,32.74316159,0.0123235148857087,0.00719598894938767,0.03872794
157,0.8797941469677,-0.0624959116716213,32.74316159,0.0101193809849501,-0.00743327210489969,0.03872794
157.5,0.879794149315065,-0.0624959157020549,32.74316159,0.0500766211942044,-7.14776559863628e-05,0.03872794
158,0.879794150409691,-0.0624959129286166,32.74316159,-0.0188096314884964,0.00142161308059345,0.03872794
158.5,0.879794149336132,-0.0624959158634007,32.74316159,-0.0092433323539047,-0.00185429833009543,0.03872794
159,0.87979414863039,-0.0624959114820311,32.74316159,-0.00499503563843587,0.00115418917699392,0.03872794
159.5,0.879794148447192,-0.0624959134943161,32.74316159,0.00070682550125207,0.0013777480002613,0.03872794
160,0.879794149009451,-0.0624959117162057,32.74316159,0.0152267661024788,0.00377698801095357,0.03872794
160.5,0.879794150606353,-0.0624959121397273,32.74316159,0.0247450361845357,0.0116475210048248,0.03872794
161,0.879794151959996,-0.06249591281692,32.74316159,0.013118408378433,-0.0291396232096064,0.03872794
161.5,0.87979415416238,-0.0624959142224786,32.74316159,0.0420412574054958,-0.00676396273157887,0.03872794
162,0.879794155921428,-0.0624959150304309,32.74316159,0.00610511811371497,0.00575839602373,0.03872794
162.5,0.879794157449643,-0.0624959147418784,32.74316159,0.0338615206452463,0.00452887081899016,0.03872794
163,0.879794156343137,-0.0624959148619208,32.74316159,-0.0573360390737055,-0.00717892615794778,0.03872794
163.5,0.8797941526761,-0.0624959140649176,32.74316159,-0.0290905408993698,0.00632205302354746,0.03872794
164,0.879794151523161,-0.0624959131120697,32.74316159,0.00992008075285516,0.000287800528968159,0.03872794
164.5,0.87979415291751,-0.0624959131734047,32.74316159,0.0366780052293005,0.00293805673279017,0.03872794
165,0.879794152559689,-0.0624959135960397,32.74316159,-0.0337537392918148,-0.0173514248925135,0.03872794
165.5,0.87979415011422,-0.0624959137037512,32.74316159,-0.0180212176892349,0.0119748265903921,0.03872794
166,0.879794148135393,-0.0624959127438511,32.74316159,-0.0204216639828588,0.00804080674024048,0.03872794
166.5,0.879794146931943,-0.0624959117956443,32.74316159,1.36927048758605e-05,0.00397678767154465,0.03872794
167,0.879794148088318,-0.0624959118848178,32.74316159,0.0372028004800075,-0.0158149438920749,0.03872794
167.5,0.879794149639312,-0.0624959116583964,32.74316159,0.01092480193497,0.0133891435340765,0.03872794
168,0.879794150626606,-0.0624959126888829,32.74316159,0.0207033638894055,-0.019508217737191,0.03872794
168.5,0.879794152361001,-0.0624959143169865,32.74316159,0.02657046083464,-0.00944506532622009,0.03872794
169,0.879794153111952,-0.0624959147434718,32.74316159,-0.000499825574936441,0.00669172729063759,0.03872794
169.5,0.879794153042496,-0.0624959137658352,32.74316159,0.00617694414122606,-0.000885791111505406,0.03872794
170,0.879794152433805,-0.0624959160613313,32.74316159,-0.0125206654133951,-0.00164356455882603,0.03872794
170.5,0.879794150862086,-0.0624959135813559,32.74316159,-0.0194673138442811,-0.0027771481312848,0.03872794
171,0.879794151589431,-0.0624959168751852,32.74316159,0.0456332129225523,-0.00629784944410031,0.03872794
171.5,0.879794152850613,-0.0624959185308699,32.74316159,-0.00626203312258692,-0.0181891607498556,0.03872794
172,0.879794153865534,-0.0624959175066303,32.74316159,0.0379543375304449,-0.0227568667271705,0.03872794
172.5,0.879794154404567,-0.0624959237577608,32.74316159,-0.0166902926598791,-0.00327925442824692,0.03872794
173,0.87979415354834,-0.0624959205863446,32.74316159,0.00309270629179549,0.0128940561396892,0.03872794
173.5,0.879794153224811,-0.0624959242683516,32.74316159,-0.00671629276220517,-0.0196622951989626,0.03872794
174,0.879794151390129,-0.0624959218849951,32.74316159,-0.0324646201429814,0.015214645599883,0.03872794
174.5,0.879794148408685,-0.0624959232050261,32.74316159,-0.0336774548554321,-0.0190875621618382,0.03872794
175,0.879794147316655,-0.0624959242237217,32.74316159,0.0163492874529277,-0.00677624011336494,0.03872794
