0,51.5092544612969,-0.161045484932142,38.8258183090948,-0.0160038935912189,0.0472024358320292,0.00942019799653664
107,51.5095515087057,-0.161008249148463,36.4611057788134,1.23763021112543,-0.000737832210791915,-0.00523260542527526
107.5,51.5095570418486,-0.161008248444262,36.4860162294935,1.26217514975923,0.00904698019846667,-0.0240145000549895
108,51.5095627449325,-0.161008100525145,36.5131478309631,1.26640302123355,0.0055806872905953,-0.0174199307105785
108.5,51.5095684940826,-0.161008071350965,36.5482254789677,1.27850745024388,-0.00926424938466865,0.00279259542153898
109,51.5095742685792,-0.161008425309382,36.5427344059572,1.27022581978147,-0.0154622527584843,-0.0189599349387779
109.5,51.5095799143418,-0.161008453043202,36.5599476369098,1.25876738211354,-0.00979576447181669,-0.0388827228277586
110,51.5095856157514,-0.161008666322042,36.5671414346434,1.27470540510543,-0.036478470199491,-0.0221679287282355
110.5,51.5095906542277,-0.161008801760163,36.5737953947391,1.06403457452934,-0.0349079937687229,-0.0278328322657746
111,51.5095947139472,-0.161009047949262,36.5937225485686,0.813673427523391,-0.0284976337823646,-0.00959722654322337
111.5,51.5095974454206,-0.16100913065837,36.626503037056,0.548095510348436,-0.0189486945252345,-0.0176431286448397
112,51.5095991860382,-0.161009237487805,36.6240385090932,0.292070663292784,-0.0252874114932254,0.0079513692014552
112.5,51.5096003834893,-0.161009074400717,36.6162720813882,0.230827838679565,0.0446304048143778,0.0160273559945278
113,51.5096013669232,-0.161008345313222,36.6285591886844,0.225947602522119,0.131421660324083,0.00128942228146808
113.5,51.5096020743448,-0.161006832340827,36.6279486424755,0.142887137714149,0.18671140694951,-0.0367310145019361
114,51.5096026825175,-0.161005445864644,36.6160486692097,0.133356905228901,0.188331724011277,0.00583217621942167
114.5,51.5096030935394,-0.161003912798944,36.6398264658637,0.0656710028213321,0.236114419674206,-0.0512555505128027
115,51.5096031452267,-0.161002122126825,36.6707801676821,-0.00374275549260685,0.251162720569271,-0.043287069210938
115.5,51.5096029979873,-0.161000580007641,36.6620980545413,-0.0552760855781349,0.225835956025625,-0.0292648637307914
116,51.5096025314866,-0.160998968454619,36.6595833592582,-0.1127397989913,0.209083390857659,-0.0192964923155041
116.5,51.5096019045687,-0.160997509166057,36.6643454651348,-0.158801021989184,0.196368942681508,-0.0191942461262692
117,51.5096010799726,-0.160996439293313,36.6706115608104,-0.205871744599562,0.13410243082948,-0.0150372590858028
117.5,51.5096001218648,-0.160995907533654,36.6600614571944,-0.251801756061524,0.0771041491178485,-0.00137072935180338
118,51.509599053209,-0.160995638256779,36.6982849813066,-0.247335549380557,0.026752092363545,-0.0168704425724785
118.5,51.5095971994472,-0.160995559368312,36.6921486505307,-0.461057281069741,0.00325231581425089,-0.0156793968911143
119,51.5095942752466,-0.160995418352173,36.7192897333298,-0.72369030996408,0.00431253696881536,-0.0237084228612625
119.5,51.5095903327134,-0.160995321949303,36.7222757274285,-0.959420952898234,0.0327732530266122,-0.0175438663533439
120,51.5095853854552,-0.160995140960995,36.6947697037831,-1.18516373905759,0.00953049124359071,-0.0030074615253568
120.5,51.5095798615916,-0.160995060386073,36.6987009544391,-1.24366107791654,0.000226233852245246,-0.0311453018492687
121,51.5095741874999,-0.160995205273549,36.7008227759507,-1.25743851884542,-0.0110139301479949,-0.0131773302575852
121.5,51.50956854749,-0.160994982209061,36.6964541734196,-1.26049856433145,0.0304237202538811,0.00126285545503946
122,51.5095629577596,-0.160994936511115,36.6792290345766,-1.23958894939934,0.0174045813878169,-0.0123874080443885
122.5,51.5095573268145,-0.160994807367487,36.6760345175862,-1.25082734624935,0.0136889844693083,0.0295424808533321
123,51.5095516914348,-0.160994823224061,36.6643358240835,-1.2544179786406,-0.0282761186123952,0.0207211573002559
123.5,51.5095461432773,-0.16099509593859,36.6718724453822,-1.24037309369119,-0.0186774275901784,-0.0179193887443344
124,51.5095405611949,-0.160995381535659,36.6863023263868,-1.25884755753333,-0.0214744223933827,-0.036356637976686
124.5,51.5095349682902,-0.16099564129163,36.7064925176091,-1.25558177350512,-0.0310527874596609,-0.0162645980852734
125,51.5095293410856,-0.16099589792762,36.6983461654745,-1.24766938984143,-0.0479992816957949,-0.00210473744963602
125.5,51.5095236896505,-0.160995943675626,36.7015764492098,-1.2513544824614,-0.0193443220426473,-0.00567430521092471
126,51.5095180466796,-0.16099597187,36.6968910170253,-1.25034176334246,0.000543194726220562,-0.0112748783886494
126.5,51.509512313175,-0.160995856899218,36.7133200925309,-1.26630343048163,0.0267700171147161,-0.0239524498851508
127,51.5095067159885,-0.160995790993636,36.6977514952887,-1.23369106849869,0.00761992311042738,-0.000583676549139378
127.5,51.5095011662123,-0.160995789187639,36.70078060776,-1.2166163181398,0.0185357655308097,0.00295905415118014
128,51.5094957261984,-0.160995752793332,36.6997482897714,-1.23157387965183,-0.00412781021623061,0.0128906956726142
128.5,51.5094902190893,-0.16099560003297,36.6799389461521,-1.23908832176658,0.0272157304525,0.0089843237826972
129,51.5094845460097,-0.160995432288943,36.6655772270169,-1.25461197301811,0.00892859517963704,-0.00193987548416374
129.5,51.5094789506142,-0.160995451015072,36.6805411495734,-1.2312145093737,-0.0128116494394847,-0.0198398702240539
130,51.5094733472133,-0.160995416072138,36.6889149025083,-1.26254492635435,-0.0165265910092893,-0.0297253638822577
130.5,51.5094676732226,-0.160995418843374,36.6819138799328,-1.27070770766304,-0.0105319869793835,-0.00735828204969524
131,51.5094620211804,-0.16099551176722,36.6968185573351,-1.26091376790329,-0.015284144334177,0.00961453066733065
131.5,51.5094564157606,-0.160995753408126,36.6869372781366,-1.24596121350711,-0.0170673419039208,0.0243092910400167
132,51.5094507701266,-0.160995695596618,36.7117469853256,-1.26369269368107,-0.00972352655182733,-0.00721529600309068
132.5,51.5094450663749,-0.160995656315309,36.727821913315,-1.24411876292966,0.0201968724673176,0.021712107566492
133,51.5094394337046,-0.160995169042587,36.7093050584663,-1.2536500430246,0.0299407001084815,0.0265016205301813
133.5,51.5094337956811,-0.160994933481686,36.7071815605741,-1.24799940928393,0.0466845566228665,-0.0161831976451982
134,51.5094280934201,-0.16099461555213,36.7059294446371,-1.26506296250635,0.0517376087397315,-0.0148621651125446
134.5,51.5094224067744,-0.160994378058468,36.7186303329654,-1.23580305656223,0.0445851646932726,-0.0268257255172517
135,51.5094169424091,-0.160994121957618,36.7414541784674,-1.22131258590795,0.0289584502771637,-0.0193429959953885
135.5,51.5094113955258,-0.16099409001053,36.7519620147068,-1.23817122813994,-0.00294961244468871,-0.0176071783628192
136,51.5094058179477,-0.160994187580724,36.7390705586877,-1.25293354669849,-0.00252523683371061,0.0141394624918532
136.5,51.5094002130418,-0.160994095865352,36.7445436974522,-1.25976681935774,0.0140227189237415,0.00578861946129172
137,51.509394669058,-0.160993890001705,36.7581112261396,-1.25438224845404,0.0215423856529215,0.00221700464199137
137.5,51.5093890434979,-0.160993787552844,36.7350643076934,-1.2456713488209,0.024090658603951,0.0327340661436792
138,51.5093836365068,-0.160993607744819,36.7306581202429,-1.23186728061577,0.0118916418061398,0.0411686287833801
138.5,51.5093780007779,-0.160993347975,36.7464610370807,-1.24894457543803,0.0236897547083948,-0.00321684250316701
139,51.5093724959347,-0.160993239397562,36.7728840541095,-1.24134137047408,0.0284305587664801,-0.0196116532957206
139.5,51.5093668754405,-0.160993026351932,36.7942147960421,-1.23953031278216,0.026344735979907,-0.00548804968855543
140,51.5093612788082,-0.160992782472109,36.7906325464137,-1.26725464294359,0.0276063662664439,0.000300644735291677
140.5,51.5093555976347,-0.16099262014919,36.8042230478022,-1.27387347478193,0.0249721570357183,-0.0184838661867901
141,51.5093499431807,-0.16099248687654,36.8015249061864,-1.24287775095375,0.0319530220792687,-0.0166474522908087
141.5,51.5093443807043,-0.160992488587007,36.7931339810602,-1.2386138804701,-0.0103017634297974,0.00739071641965339
142,51.5093387949086,-0.160992618114111,36.7763044803869,-1.26263269784052,-0.00765593106150188,0.0214286115900688
142.5,51.509333038175,-0.160992424075746,36.7670348172542,-1.26106801612466,0.0161390867898086,0.0182981507647869
143,51.5093273603725,-0.160992525773175,36.7406087780837,-1.26037552727106,-0.00417833702837267,0.0706311118746389
143.5,51.5093217987178,-0.160992751394903,36.709163706284,-1.25213758844267,-0.013396371399635,0.0449730836530917
144,51.5093162007838,-0.160992801350886,36.7172560165636,-1.22797084451161,-0.00400908873031141,0.0231302331191217
144.5,51.5093105904185,-0.160992785387546,36.7316202742513,-1.25832411624457,0.00562058294633732,0.000795640711063861
145,51.509304873484,-0.16099253632541,36.7443579444662,-1.2464879192657,0.0231736067091504,-0.0300517851833269
145.5,51.5092992923329,-0.160992412751594,36.7645155272912,-1.25122148529064,0.00266157210284627,-0.020198038057646
146,51.5092936310325,-0.160992333440781,36.7708746539429,-1.26624463107193,0.0290114567066057,-0.014707059900269
146.5,51.5092880155329,-0.160992264147968,36.8004613840021,-1.25422097992847,-0.00701164221002556,-0.0198313422778588
147,51.5092824240203,-0.160992192267509,36.8136591946241,-1.22921172998001,0.0168414595485387,-0.0260860005943166
147.5,51.5092767261138,-0.160991995704118,36.8053453462198,-1.27327278967586,0.0144398561893055,-0.00761594468318694
148,51.5092710482267,-0.160991787923738,36.8150678251404,-1.25960998239365,0.0324247686312288,-0.0275972643061202
148.5,51.5092653125368,-0.160991716923361,36.8376889405772,-1.27430845300109,0.0137942043450971,-0.0303332141463343
149,51.5092595828189,-0.160991749113618,36.8366331220604,-1.26987589611155,0.0199239188980473,-0.00791492561915108
149.5,51.5092545333557,-0.160991625530322,36.8255632286891,-1.0590726237111,0.0240952319842949,0.0218541642816925
150,51.5092505814188,-0.160991474912372,36.8194943391718,-0.807022490810407,0.0254623409825347,-0.00109983924127866
150.5,51.5092477570256,-0.160991417542996,36.8287577992305,-0.545610859697458,0.000421522125848722,0.0166361904063618
151,51.5092460100259,-0.160991639960322,36.8123932683375,-0.298987406464918,-0.0204393227791908,0.0193113719374234
151.5,51.5092448078185,-0.160991631660694,36.7917975718156,-0.238628562624961,0.0331274767036474,0.0179744515920852
152,51.5092437921354,-0.160990741525935,36.799186159391,-0.206553066861483,0.126527857786705,-0.0086530142003622
152.5,51.5092429366418,-0.160989876727843,36.8091836757958,-0.172706129983804,0.148715383257508,-0.0260570681475791
153,51.5092422810744,-0.160988506526581,36.8124708752148,-0.131603345329323,0.206053669504622,-0.0122086933727606
153.5,51.5092418722817,-0.16098685611417,36.8056654739194,-0.0750033154049176,0.231526158250964,-0.00501853989798214
154,51.5092416915007,-0.160985233196274,36.8178137936629,-0.0186016712539578,0.231370380652137,0.00686426381678232
154.5,51.5092419298946,-0.160983546362177,36.8188443880063,0.0397881084559975,0.251372765563848,-0.00216785145152733
155,51.509242312891,-0.160981810865741,36.8381712415721,0.108340552867411,0.225821045680482,-0.0169613010656263
155.5,51.5092429389758,-0.16098043757409,36.8536294954829,0.153484415828015,0.187077136731229,0.00164914385747829
156,51.5092438338606,-0.160979340366166,36.8612838401459,0.206961511858013,0.138880466515176,-0.00730075020628515
156.5,51.5092447654515,-0.160978573858141,36.8574736288283,0.208637625940661,0.0786364643828864,-0.00801265735680255
157,51.5092458143768,-0.160978224415994,36.859706557123,0.241817672138343,0.0214497146703999,-0.00561098083122967
157.5,51.5092475404518,-0.160978197008333,36.8773829604033,0.461026095422577,-0.00127326086163416,-0.0442437410034451
158,51.5092503198932,-0.160978268461373,36.8795933097135,0.703047507051741,-0.0103546485741898,-0.002818584324843
158.5,51.5092542527957,-0.160978615237224,36.8908656185959,0.970688299311421,-0.0097257460606957,-0.000688441096515391
159,51.5092593383002,-0.160978731227369,36.8989084307104,1.20421833334205,-0.0014481625315976,0.0033450653824143
159.5,51.5092647859239,-0.16097858237451,36.8787556362804,1.23522879276948,0.00144463297441087,0.00361197267526914
160,51.5092704043599,-0.160978703802592,36.8805822292343,1.25307376003083,-0.0194450926059212,-0.0102162826473435
160.5,51.509276039698,-0.160978796306353,36.8917167235631,1.25631496784521,-0.00224957862813253,-0.0404057075285273
161,51.5092816971829,-0.160978765402339,36.9340509858448,1.25990625564843,0.0112046157045181,-0.0561269782076197
161.5,51.5092873071208,-0.160978634765583,36.9606338315643,1.24407622898467,0.0174593301309851,-0.0212840433020679
162,51.5092928515632,-0.160978428428614,36.9858128868509,1.23415109781557,0.0178265648661936,-0.0173697618634343
162.5,51.5092984542184,-0.160978359445858,36.9927107514814,1.25313705262646,0.0142622059165509,-0.0128161110503171
163,51.5093041717601,-0.160978397727708,36.9978135090787,1.2573127633378,-0.0104217149807327,-0.00351010248124972
163.5,51.5093096515449,-0.1609784030127,36.9877762491815,1.24286998485202,0.0143845014972722,0.0249846660020943
164,51.5093153145313,-0.160978344991357,36.9878989646677,1.26577675372816,-0.00881695962022309,0.0263550441609204
164.5,51.5093209870412,-0.16097835331306,36.9742973456159,1.25994359936917,-0.00410374464213558,0.0267664156331429
165,51.5093266811166,-0.160978411084638,36.9604359485675,1.25685095729247,-0.00393980549044349,0.0253736882152684
165.5,51.5093323980369,-0.160978515532595,36.9481883265544,1.25847986843099,0.00519779476668549,0.0283991584119047
166,51.5093380397955,-0.160978314944922,36.9667373702396,1.26760778127433,0.0168112232530724,-0.0272308953570624
166.5,51.5093436577791,-0.16097826494014,36.9754160062876,1.2627485244694,0.00213884643123191,-0.0486365882242905
167,51.5093492446282,-0.160978201377502,36.9870632817037,1.24628240850454,0.0221148027220048,-0.0306127223066313
167.5,51.5093548193133,-0.160978199214765,36.9968185289763,1.23382239723925,0.00507388511075176,-0.0305775020458254
168,51.5093604501508,-0.160977979243997,37.014186179731,1.25767111984326,0.0122165587743448,-0.0414149392965087
168.5,51.5093661041814,-0.160978171731943,37.0124915649649,1.250376400362,-0.00657772369970894,-0.0165055671690969
169,51.5093717732919,-0.160978273489335,37.007520964602,1.26059726616221,-0.0239351680127338,-0.0169432515477619
169.5,51.5093773250379,-0.160978311820893,37.0347176669165,1.24571762314238,-0.0134282193262521,-0.0415372048972235
170,51.5093829524001,-0.160978506047976,37.0368958970066,1.23530784612952,-0.00742107308805723,-0.030697986855917
170.5,51.5093885488057,-0.160978506940091,37.0566773579922,1.24839826265778,-0.0115343404229047,-0.0483292296808125
171,51.5093941252915,-0.16097855807507,37.0400977947284,1.22860559355198,-0.00163617929964504,0.00450595775495044
171.5,51.5093997082649,-0.160978692732515,37.0475871947128,1.22101734065862,-0.0110459335014352,0.0095229447482077
172,51.5094051575483,-0.160978704753764,37.0417822564486,1.23717526581392,-0.00697299519854789,-0.00369921181501076
172.5,51.5094107517306,-0.160978827115665,37.0305178475101,1.23589710136875,-0.000310619464754229,0.0187268954765465
173,51.5094163211375,-0.160978740625078,37.0341165915597,1.23144584294692,0.0261594121694193,-0.0106559545207753
173.5,51.5094219532515,-0.160978506830582,37.0314347329549,1.24145693865123,0.00598657384010011,-0.00875249938409028
174,51.5094274664017,-0.160978353316603,37.0415080280509,1.25490052978418,0.0163920065793095,6.10038890556108e-05
174.5,51.5094330975241,-0.160978217753174,37.0534282040317,1.25960751685858,0.0184264323548925,-0.00677010548900203
175,51.5094387464518,-0.160978157053539,37.0599732766859,1.2312898544403,-0.00800113086627896,0.0138056663633982
175.5,51.5094444328543,-0.160978342651173,37.0453983049374,1.26029295017378,-0.00676413626500313,0.0191977052467822
176,51.5094500867317,-0.160978086656432,37.0712647011969,1.26006859547986,0.0272961334859457,-0.0274086500617196
176.5,51.5094557371258,-0.160978046370266,37.0597725694533,1.26362369078189,-0.00329771388392553,-0.00845308519910426
177,51.509461330965,-0.160978037576134,37.050378435757,1.23899227111419,0.00871718671039979,0.00066359361839885
177.5,51.5094668897831,-0.16097775112994,37.0843468867242,1.23816953718845,0.032438910496843,-0.0200374713064314
178,51.5094724909649,-0.160977663992472,37.1067611698527,1.25592890204241,0.0275734984260205,-0.0434937772395531
178.5,51.5094780882905,-0.160977482206201,37.0976186920889,1.25510601055236,0.0237942459338707,-0.0177737342636951
179,51.5094836631895,-0.16097731248849,37.1135484753177,1.2329101521686,0.0334914757779053,-0.0432872208958764
179.5,51.5094892419881,-0.160977303575345,37.1152359470725,1.22800869855105,0.0255499090123645,-0.0212900352122851
180,51.5094948583071,-0.160977284814978,37.1446530404501,1.23742484010684,0.00054820982981788,-0.0404352866442287
180.5,51.509500387407,-0.160977131383064,37.1677768619265,1.23879636085872,0.0111484760238085,-0.0252652344178852
181,51.5095059004175,-0.160977110145906,37.1748741467018,1.22770568436697,0.00597277425411519,0.00218121918074732
181.5,51.5095114131906,-0.16097711387968,37.1500776938628,1.23625877461717,-0.00968590149689199,0.0117594867051041
182,51.509516964521,-0.160977120096204,37.1336797580589,1.25185031685083,-0.00493875164244581,0.017414509030831
182.5,51.5095225973364,-0.160977180021248,37.1157290444244,1.24598473010138,-0.00795989074400518,0.0399480803958222
183,51.5095281994,-0.160977015819637,37.1182363184635,1.2478869384163,0.0148197297185284,0.0126536556010669
183.5,51.5095338859923,-0.160977024818666,37.1123155709356,1.25420681419133,0.00396971364033779,-0.0150722013409705
184,51.5095394286678,-0.160977123102358,37.0971702064853,1.23384412229143,-0.00231401326909421,0.0404631091976309
184.5,51.5095449586546,-0.160976955940482,37.0801727445796,1.22542027660857,0.00620813874047163,0.0412972341804969
185,51.5095505771452,-0.160977142651908,37.0748897010926,1.25767735317549,-0.0195786733126063,0.00729239885793653
185.5,51.5095562007507,-0.160977258884163,37.0341691104695,1.25458254009396,-0.0413084581193963,0.0419859219798806
186,51.5095618813426,-0.160977387754615,37.0168858477846,1.25336558475704,-0.0188659350303649,0.0244444159067573
186.5,51.5095675800141,-0.160977513171625,36.9945595795289,1.24682670729007,-0.00542746940382362,0.0135850071432378
187,51.5095730441407,-0.160977540432983,36.9898492672946,1.2236043069023,-0.0121205646831534,0.010640533075143
187.5,51.5095787244411,-0.160977595100936,36.9899965655059,1.26767962431538,-0.00747117015601029,0.000581047992855077
188,51.5095844190456,-0.16097769033335,36.9651041119359,1.2678759892045,0.00127952475598505,0.0126959956073829
188.5,51.5095894479194,-0.160977631325344,36.9604423930869,1.04620853450299,-0.0119018493616999,0.0477861767574473
189,51.5095934426134,-0.160977693590406,36.9358919844963,0.802854341517667,-0.00990164860852662,0.0250948091642592
189.5,51.50959629656,-0.160977780470501,36.9510886122007,0.536657916785969,-0.0275790295791563,-0.0141863293956732
190,51.5095979667005,-0.160977883140327,36.9725813898258,0.282622800575882,-0.0392966175279409,0.00660187679129082
190.5,51.5095990954667,-0.160977547835679,36.9380507029127,0.270220427422156,0.0398760655054717,0.0332697154612263
191,51.5096001150168,-0.160976784857891,36.9421925202478,0.227979825719742,0.112668179522566,0.00989680543696726
191.5,51.509600951874,-0.160975582893997,36.9430605142843,0.178943769969646,0.164097496214594,-0.00334129842054474
192,51.5096015787251,-0.16097407746407,36.9601325965486,0.142485283568926,0.217308396995654,0.00502195245310876
192.5,51.5096021580629,-0.160972431166134,36.9687599239405,0.0975744022072397,0.231286265317358,-0.0296610533534943
193,51.5096024136638,-0.160970611898664,36.9937475342304,0.0332866964478203,0.229007439870417,-0.0071561424955298
193.5,51.5096023099153,-0.160968826671285,37.0003615787718,-0.0515343392430466,0.229873216021021,0.00468850053993862
194,51.5096018627604,-0.160967195918101,37.000364480773,-0.126458302367599,0.217730969085905,-0.0112159299344779
194.5,51.5096011914718,-0.160965817464636,37.0078729523811,-0.17359946829662,0.187115946627377,-0.0198979756593796
195,51.5096003685817,-0.160964804375438,37.0159005266614,-0.197602080441586,0.1322263385854,-0.0193984840711886
195.5,51.5095992992312,-0.160963861893242,37.043382163858,-0.24916285212284,0.103708601862077,-0.021531338039179
196,51.509598204101,-0.160963499759384,37.052442955086,-0.251428258018115,0.0200585082390105,-0.0127736248712001
196.5,51.5095963870818,-0.160963341278064,37.0389944689814,-0.469648474966479,0.00193262109814605,0.0191862343849033
197,51.5095935447942,-0.160963346516125,37.0556816384196,-0.710421002085837,-8.84278791025088e-05,-0.0242224431896777
197.5,51.5095895909894,-0.160963243772409,37.0603073402308,-0.963632597823115,-0.00953961095682164,-0.000180593685431329
198,51.5095844638162,-0.160963260964224,37.0677591708954,-1.22741943375703,-0.00873278919309941,0.00146358820013148
198.5,51.5095788424963,-0.160963315067267,37.0531843015924,-1.26120796610351,0.0174114784018106,0.0333370706641246
199,51.509573270081,-0.160963241417423,37.0352100522723,-1.24134239611944,-0.0169995924147774,0.0029652939298187
199.5,51.5095676148126,-0.160963421006488,37.0392487030476,-1.24839073921972,-0.0190592760856805,0.0034187817726169
200,51.509562016497,-0.160963396094983,37.0288256348576,-1.23975082190319,0.00591701802813506,0.0184656653282833
200.5,51.5095563762691,-0.160963374252109,37.0061055882834,-1.26577500581769,-0.00284903184644763,0.0120519180082905
201,51.5095506706959,-0.160963409109854,37.0025400402956,-1.27264888166827,0.0159831629206371,0.00413067299117098
201.5,51.5095449877575,-0.160963277044078,36.9817244696897,-1.2586873956986,0.0261831442590401,0.0107319795103489
202,51.5095393044275,-0.160963157409333,36.9819283972029,-1.25454497810894,0.0224322654403542,0.00100807229009103
202.5,51.5095336558332,-0.160962848627623,36.9798353097867,-1.26261485143864,0.0266174863897966,-0.0024659941509545
203,51.5095280730643,-0.160962764450326,36.9714600439183,-1.26303887901714,0.00657458881358143,-0.00269970198586034
203.5,51.5095223648015,-0.160962646159847,37.0011822180822,-1.26341973236397,0.00862047203670716,-0.0328295291616368
204,51.5095167542055,-0.160962533178986,37.0058809928596,-1.2533687941093,0.0237085388038846,-0.014239951337306
204.5,51.5095111443787,-0.16096227270568,37.0237002202775,-1.24449108018814,0.031310772030673,-0.0312221220169686
205,51.5095055885178,-0.16096205197556,37.0489234656561,-1.24057412832067,0.0185995324534925,-0.0730201176967294
205.5,51.5095000061399,-0.160962007601449,37.0674698005896,-1.25201249056558,0.0108732081112812,-0.0233064819824318
206,51.5094942541166,-0.160961922908397,37.0782316699624,-1.26763129810217,-0.00590740415314445,-0.0199577847742149
206.5,51.509488617715,-0.160961955203665,37.0919380881824,-1.23413463084871,-0.0132959882352772,-0.0206348937598888
207,51.5094831107877,-0.160962119217613,37.1009595182259,-1.23619001501226,-0.0207903918137264,-0.0201824841859883
207.5,51.5094776093902,-0.160962373513579,37.1170481580775,-1.23809394719064,-0.0225480802683519,-0.0305568057271248
208,51.5094719847497,-0.160962435798113,37.1317302917596,-1.24316966499812,-0.0099682140205543,-0.0286955117109461
208.5,51.5094664253437,-0.160962673711765,37.1537155846599,-1.2399291369598,-0.034064471080519,-0.0318474971361465
209,51.5094607612353,-0.160962679496607,37.1717699463479,-1.24736727936433,-0.00258415617582373,0.00146480650882896
209.5,51.5094550859506,-0.160962677782369,37.1724003958516,-1.26187266236398,-0.00642514247001412,-0.00749893008047653
210,51.5094494034516,-0.160962615746664,37.1728384206071,-1.26273114907989,0.020389762927296,0.00480500671418493
210.5,51.5094438031613,-0.160962386417384,37.1888908792753,-1.25245096559704,0.0363587850344757,-0.0107341775234381
211,51.5094381829153,-0.160962259101423,37.2017591672484,-1.25523232000142,0.00193947255101451,-0.0227860215526307
211.5,51.5094323926681,-0.160961999223387,37.1972238633316,-1.26109526298836,0.0335220518011162,0.00523513080016402
212,51.5094267402417,-0.160961889671334,37.2023938754573,-1.25523778623991,0.000402750511344595,0.00434326411572283
212.5,51.509421138392,-0.160962003091176,37.2173892802093,-1.25259548263484,-0.000683894225951018,-0.0379160700165565
