0,51.5092544612969,-0.161045484932142,38.8258183090948,-0.0160038935912189,0.0472024358320292,0.00942019799653664
213,51.5094155890154,-0.160962351085305,37.1985112826806,-1.24750272101709,-0.0401398171935817,0.0102508968034701
213.5,51.5094100282536,-0.16096263394801,37.1884481410962,-1.23521168965471,-0.00972037608719574,0.0132430090382563
214,51.5094043523695,-0.160962615569375,37.167281690985,-1.25912422163117,0.0011828407972324,0.0363827926571021
214.5,51.5093988040864,-0.160962602123595,37.1485227637459,-1.24590264569804,0.0119017298674202,0.0555345575891165
215,51.5093932845283,-0.160962402473949,37.1224304330535,-1.22820157967889,0.00579717458628168,0.0272927333842983
215.5,51.5093877715115,-0.160962447439411,37.0909132480156,-1.23884717725107,-0.00765392739665398,0.032344529526271
216,51.5093822103287,-0.160962366391615,37.0808343444951,-1.24410435762077,-0.0184019631999969,0.018464366648263
216.5,51.5093765514362,-0.160962377722931,37.063030968653,-1.26194566794968,-0.0129354154730063,0.0191568266979325
217,51.5093709201606,-0.160962516119076,37.0621140331496,-1.24162699415996,-0.0239369788999496,-0.000325653474187781
217.5,51.5093653581671,-0.160962557338782,37.0586302857846,-1.25309571063803,-0.00922078729836781,0.00690958874092518
218,51.5093597221017,-0.160962536175837,37.0743642074522,-1.24258402334286,0.00977037066546821,-0.0194035783776716
218.5,51.509354135355,-0.160962574837317,37.0964175190311,-1.24321385376267,-0.0175363938522198,-0.0403865328648161
219,51.5093484872241,-0.160962582570547,37.103250423912,-1.26069765020363,0.0120688225068916,-0.00654080996550621
219.5,51.5093428026171,-0.160962408624651,37.1152280862443,-1.26448685915572,0.00973947301674264,0.00958304999122628
220,51.5093372104524,-0.160962403202853,37.1319655980915,-1.23926322240872,-0.0124289461153604,-0.0254538619479799
220.5,51.509331584363,-0.16096232902831,37.1292120108847,-1.26750775830299,0.00999024605485425,-0.000608212536229114
221,51.5093259632567,-0.160962436179552,37.1380028773565,-1.23819682159516,-0.00691665763792736,-0.0225788828261324
221.5,51.5093203667772,-0.160962560179388,37.1309965713881,-1.23795229572257,-0.00834192132070033,-0.0118346029163311
222,51.5093147775682,-0.160962499613416,37.1191056920215,-1.24992317691821,0.0168288487856644,-0.0128635782757542
222.5,51.509309165952,-0.160962432817595,37.1150168739259,-1.24851457099006,6.90138003871647e-05,0.00726209185470184
223,51.5093036390551,-0.160962566625045,37.0875446542632,-1.24337830732965,-0.008350688893389,0.0308688435803366
223.5,51.5092980651231,-0.16096268053873,37.0701961878221,-1.24142709579286,-0.0161258225883109,0.0234305812426931
224,51.5092924822962,-0.160962830831419,37.066675292328,-1.25914891185023,-0.0156821130740711,-0.00290828011308775
224.5,51.5092869064481,-0.160962914528166,37.0693125806283,-1.24905968038013,-0.00529726130093767,0.0213467311463988
225,51.5092812450571,-0.160962881865679,37.0780203440227,-1.25889209280788,0.00231250273417431,0.00163851188890751
225.5,51.5092756813038,-0.160962924390193,37.0991713744588,-1.24496595867018,-0.000645903182189572,0.00809343343350333
226,51.5092700728026,-0.160963037004471,37.0902791894041,-1.26188075887671,-0.00497829822889368,0.0238325096595485
226.5,51.5092644174586,-0.160963058091113,37.0699339373969,-1.25158967661741,-0.00333971025498235,0.0184070776134488
227,51.5092587859914,-0.160963111798951,37.0546155872289,-1.25935254341301,-0.0086161117906801,0.0166592837111187
227.5,51.5092537367757,-0.160963081689868,37.0376992267556,-1.04004082019292,0.0257022230024126,0.00562476196361428
228,51.5092498021778,-0.160963019679429,37.0129642179236,-0.804573034759009,0.0225594780085039,0.0338820409632558
228.5,51.5092469539777,-0.160963062596575,37.0258032090496,-0.559387480447694,0.0161270620170568,-0.00208609817747352
229,51.509245193558,-0.160963128297382,37.0160311260261,-0.303116457945532,0.000731694183854749,0.0191350928305682
229.5,51.5092440256793,-0.160962763829495,37.004366970621,-0.23388321244647,0.0778243151166786,0.0241387335342803
230,51.5092429350038,-0.160961987988407,37.0038808023091,-0.226403557439804,0.126111237355764,0.0318373381531178
230.5,51.5092419557255,-0.160960827215956,36.9905650292058,-0.206304913981358,0.169232124578846,0.017726945448156
231,51.5092413265853,-0.160959362848996,37.0018679313362,-0.118034121921717,0.222893911412083,0.00587845126189541
231.5,51.5092409668014,-0.160957653503751,37.007815516321,-0.0748886957086914,0.240171082970087,-0.0175372302488597
232,51.5092408772504,-0.160955865243899,37.0245330699254,-0.0101784839252318,0.251295099618158,-0.0373362843505753
232.5,51.5092409854372,-0.160953928754382,37.0492968684994,0.0484000006780329,0.264246700969772,-0.0545652687428213
233,51.5092414192539,-0.160952126891063,37.0704378525261,0.114927810820152,0.227817545246221,-0.0257338571325223
233.5,51.5092421248795,-0.160950715484947,37.0717583640944,0.153860109920824,0.195095479296591,-0.0189166099476436
234,51.5092430601138,-0.160949652611813,37.0818805480376,0.20196606985714,0.140311675255087,-0.000291898421402384
234.5,51.5092440783075,-0.160949033356234,37.0713765290566,0.22118788904269,0.0828175502569106,-0.0223768638737907
235,51.5092450966697,-0.160948823005213,37.0541411165614,0.226933846203066,0.000559758798004443,0.0345681255956101
235.5,51.5092467486285,-0.160948879936252,37.0511165664066,0.458981578405758,0.00264534859745727,-0.00183568086808125
236,51.5092496564445,-0.160948965414592,37.0647802802268,0.722351644772416,0.0161346356878884,-0.00707533221874634
236.5,51.5092536488484,-0.160949064475171,37.063973373035,0.970703106085011,0.00459815671473424,0.000927477142133482
237,51.5092587526044,-0.160948913091184,37.0719779552892,1.21641121895249,0.0246063773359368,-0.00459057183391964
237.5,51.5092643505405,-0.160948884927022,37.0963992725592,1.24026559316144,0.0125725923357531,-0.0310425770952161
238,51.5092699014983,-0.160948738969578,37.1027216587681,1.24197919132011,0.0242765973175531,-0.0345726405051039
238.5,51.5092755339292,-0.16094868776855,37.0992440083064,1.2440029842198,0.0147366604116974,-0.0169224574899695
239,51.5092811205812,-0.160948887000567,37.1094536117744,1.23438990257473,-0.0319884175953487,-0.00587991168876734
239.5,51.509286666584,-0.160949065757699,37.0895209272858,1.24349958744633,-0.0232466614074604,0.015109716790345
240,51.5092922345091,-0.160949123161577,37.0845290992875,1.24304418086253,-0.0233494924248658,0.026409022628563
240.5,51.509297822668,-0.160949082594797,37.0624842180405,1.24905381637759,-0.00704883145696958,0.0438350811512455
241,51.5093033289508,-0.160948978647797,37.0306443602312,1.23908191903007,-0.00159735920291656,0.0321482994926874
241.5,51.5093089898782,-0.160948929524436,37.0042763187084,1.25444481023896,0.000506404649059869,0.0362052736896624
242,51.5093145787153,-0.160948945056743,36.9879825906828,1.22692025973508,0.000776502793963133,0.0459148392226461
242.5,51.5093202032195,-0.160948750717402,36.978674286278,1.24489305962486,0.0289230850346735,0.0253597379224495
243,51.5093258693026,-0.160948680397832,36.9836169055197,1.25233889901305,0.0135981347284854,0.00121936021167868
243.5,51.5093314717318,-0.1609488127828,36.9782066089101,1.25457130739875,-0.0204008561642325,0.00431394783708505
244,51.509337076387,-0.160948860607553,36.9862161679193,1.24754325145464,0.00281607090941267,0.00350787058510482
244.5,51.5093426459573,-0.160948906969495,36.9843083254527,1.23667033151339,0.0036255732110613,0.0250024579604999
245,51.5093482482564,-0.160948942443022,36.9785771791358,1.24788197126084,-0.00460713264671847,0.0406186803132962
245.5,51.5093539184765,-0.160948975071991,36.9724968122318,1.25222514219208,-0.0303770527792074,0.0152582194639722
246,51.5093594374562,-0.160948893915679,36.9781924933195,1.22247202314324,0.0112024771178209,-0.000768552919897636
246.5,51.5093649747627,-0.160948971610099,36.9688376272097,1.23150724591144,-0.00194420059000405,0.0168541771318437
247,51.5093705487871,-0.16094891687143,36.9687333519105,1.24612980610528,0.00135641863808401,-0.00437399009301365
247.5,51.5093760476632,-0.16094878334069,36.9783942233771,1.22828939890257,0.00576401301136046,0.00369154417670159
248,51.5093815907579,-0.160948912991291,36.9812490316108,1.24254819779484,-0.00675601525601413,0.00608196960736529
248.5,51.509387131681,-0.160949044922762,36.9823680107947,1.2193387493711,-0.00873907709220914,-0.000656294525793633
249,51.5093927306802,-0.160949102332053,36.9780263856519,1.2472564169193,-0.0121773970160977,-0.0108095860548481
249.5,51.5093982839026,-0.160949233104876,36.9922816902399,1.23378031308087,-0.0260763085901612,-0.0302600105165706
250,51.5094039008773,-0.16094938459354,37.0287536031101,1.24713848127285,-0.0277593341040946,-0.0523546152013936
250.5,51.5094094448949,-0.160949709002968,37.0314011175651,1.22975982211167,-0.0287284595470457,-0.00399644095541518
251,51.5094150283083,-0.160949873316663,37.0412797539029,1.23566446984081,-0.0356108087266982,-0.0277117846550893
251.5,51.5094206308449,-0.160950247977757,37.0124835248571,1.25247627868097,-0.0283935324030331,-0.0015110058351735
252,51.5094262953911,-0.160950476783646,37.0020401419606,1.25090749495303,-0.022031947476796,0.00520644432006157
252.5,51.5094319472523,-0.160950485123082,36.9895099350251,1.25323299796488,-0.00845722955264985,0.0210875724600473
253,51.5094375249772,-0.160950505161899,36.9840815465432,1.23006093561067,-0.0139159467562449,0.0188468681731
253.5,51.5094430376803,-0.160950489118761,36.9928710341919,1.23486846474756,0.00444297669238712,-0.0111857811424269
254,51.5094487394431,-0.160950643323993,36.9602041952312,1.27340672884919,-0.0175052766429332,0.0409775487016544
254.5,51.5094543478307,-0.160950696221215,36.9472407498397,1.25506397018193,-0.0236889637392928,0.0373907286252769
255,51.5094599250995,-0.160950945376274,36.9279236609582,1.24539586834603,-0.00836290512540509,0.0302550151019652
255.5,51.5094655512783,-0.160951046953311,36.9316562148742,1.25168754825932,-0.0137313806522998,0.0111078726253926
256,51.5094710899235,-0.160950956287538,36.9262584876269,1.25661167971833,-0.00417754383005936,-0.0047902456251282
256.5,51.5094767050591,-0.160950811605013,36.9364608738106,1.24880000371215,0.0199480577377894,-0.0120786095829518
257,51.5094823758422,-0.160950775744216,36.9250770711806,1.25753011249727,0.00370105333587402,0.0179387268368534
257.5,51.5094879360558,-0.160950754523117,36.9249827247113,1.24464966469977,0.0123186685771834,-0.0112469997835515
258,51.509493548929,-0.160950935900563,36.898975755088,1.23879288536391,-0.0167653078988638,0.0254460434661699
258.5,51.5094991795464,-0.160951002960411,36.9053401744459,1.26149515163635,-0.00872690780607907,0.00324243255004963
259,51.5095047348853,-0.160950923448672,36.9021661821753,1.23980171427565,0.0151149909129505,0.00919709091944065
259.5,51.5095102780773,-0.160950916954903,36.8934028747026,1.24210347192552,0.0105205594307515,-0.00231201808905968
260,51.5095159432784,-0.160950809164072,36.8992919216398,1.26283171953546,0.020898117226609,-0.00264386986436871
260.5,51.5095215612032,-0.160950544637001,36.9004739683587,1.2423681104829,0.0316214380798457,-0.0173487191658791
261,51.5095272343982,-0.160950250757393,36.8920626959298,1.25796306689153,0.0553150517218953,-0.0116967256509344
261.5,51.509532860198,-0.160949983378565,36.8943545948714,1.26413675051661,0.0499102594462443,0.0178429520228797
262,51.5095384763503,-0.160949449401267,36.8953668514732,1.27036488148495,0.0705664878311885,0.00179233584825655
262.5,51.5095442478332,-0.160949012796999,36.8962831315584,1.26998755328543,0.0572687199550396,-0.0110053525652127
263,51.509550022353,-0.160948647002156,36.8861484292429,1.27273819251034,0.0637952000774788,0.0110308530417336
263.5,51.509555640612,-0.16094824469346,36.8903074127156,1.24400313141156,0.0381160101171903,-0.00349565303974508
264,51.5095611472043,-0.160947996397054,36.8801093704533,1.2367382606753,0.025652130477231,0.000490880104732194
264.5,51.509566672805,-0.160947721433739,36.8735980570782,1.24423766445525,0.0242774523293313,0.0156349020220063
265,51.5095721933628,-0.160947576835458,36.874179090606,1.23589381558908,0.0046026508078815,-0.00895173747844902
265.5,51.5095777549795,-0.16094759687159,36.8924160592724,1.2312512197579,-0.000939064402611432,-0.0317446401971593
266,51.5095825467168,-0.160947686342625,37.093136359239,1.24673482107038,0.02509928642451,-0.0306770526617934
266.5,51.5095867507471,-0.160947763327482,37.2761159997899,1.04405552408779,-0.00241900690819577,-0.00751994290948521
267,51.509590105075,-0.160948037199105,37.452119988855,0.810647585708438,-0.0259026417813953,-0.0240107991134259
267.5,51.5095922075437,-0.160948192204483,37.6324353234377,0.555249445455896,0.00836373117282179,-0.00292992205077902
268,51.5095931375898,-0.160948348721612,37.8300286873709,0.304065974815899,-0.0155721693479603,-0.000285633538781249
268.5,51.509593558835,-0.160948607504688,38.0023941388354,0.257623433960866,0.0122001635438998,-0.0249731867161897
269,51.5095937824444,-0.160948254170747,38.1702297714073,0.223709337146096,0.109249403516149,0.0105243165597896
269.5,51.509593955163,-0.160947344619866,38.3675296069123,0.20492272361901,0.167788464292158,-0.00849889984819507
270,51.5095938844013,-0.160945982000564,38.5358985997736,0.137872401609727,0.230030574420434,-0.00236298359500073
270.5,51.5095935533376,-0.160944499017062,38.720682467334,0.0833634136683027,0.226470066661997,0.00775631851049723
271,51.5095930364643,-0.160942826573112,38.8815692660864,0.0181720029489819,0.25626297572476,-0.0090627715603188
271.5,51.5095921429055,-0.160941233896972,39.0769549522083,-0.0531078160576064,0.238311556773127,-0.0275287333810524
272,51.5095909584885,-0.160939622365008,39.2609393398743,-0.139067658574839,0.258056350096321,-0.0230527642674795
272.5,51.5095895557993,-0.160938136185113,39.4436236356851,-0.169068638856605,0.208387083672247,-0.0463916151680106
273,51.5095879327714,-0.160937220388857,39.6074354329612,-0.231792432032667,0.148678014411396,-0.0435921080979337
273.5,51.5095862021996,-0.160936963934871,39.799147820333,-0.216039552309151,0.0569670364098484,-0.027212311487055
274,51.5095845005245,-0.160936968536704,39.9808832737617,-0.247120212828934,0.0153202907295091,-0.0607102793022775
274.5,51.5095821577732,-0.160936920231456,40.1307156842668,-0.458708973928439,-0.000660785942874647,-0.0106616304064205
275,51.509578738145,-0.160937181993922,40.3038881781977,-0.693622134251153,-0.00357105309959186,-0.021810374871081
275.5,51.5095741505198,-0.160937382528264,40.4682973541785,-0.954119585868686,-0.0217789782175597,-0.0016285299305594
276,51.5095682722503,-0.160937677135311,40.6708422522061,-1.2212224009739,-0.0208518737778318,-0.028352883657252
276.5,51.5095626821565,-0.160937633562599,40.6573260077275,-1.27647196437611,-0.0105367996478675,-0.000782230680163032
277,51.5095570206842,-0.160937521229112,40.6443751978222,-1.27049371585347,0.0237331117565726,0.0199304669236791
277.5,51.5095514054708,-0.160937353453345,40.64010977,-1.26787332357872,0.0183653922397603,-0.0148244347689545
278,51.5095457328731,-0.160937068519234,40.631899183616,-1.25438679315191,0.0205391032407188,-0.00373722303903223
278.5,51.5095401581434,-0.160936924013266,40.6318905395456,-1.24201150950294,0.0139654433660518,-0.0171496324664087
279,51.5095345391405,-0.160936810128247,40.6219872268848,-1.26155867651688,-0.00065229259732571,-0.00208892639197178
279.5,51.5095289347876,-0.160936750257825,40.6177982154768,-1.27073812066878,0.00811936170493593,0.0162029877614136
280,51.509523207366,-0.160936747623546,40.5966792753898,-1.26986075353865,0.000771953957481026,0.0272142641481524
280.5,51.509517548355,-0.160936724065387,40.5858575620223,-1.25578592235692,0.0026437354769333,0.0036800744612675
281,51.5095119578974,-0.160936602191095,40.5852157892659,-1.24349413650399,0.0103102324129781,-0.0128325986080113
281.5,51.5095064294711,-0.160936609614152,40.5678032587748,-1.24161921659181,0.0126670459495025,0.0290382312466981
282,51.5095009606289,-0.160936706536406,40.5329002717044,-1.23407448769466,-0.00940802032589189,0.0339528562638205
282.5,51.5094955045349,-0.160936683625179,40.482916993089,-1.24360371735754,0.00396797931306478,0.060983572430451
283,51.5094899971441,-0.160936598102977,40.451002495829,-1.24630722858783,-0.0073479289557495,0.034491938665003
283.5,51.509484462926,-0.160936504401752,40.4348027035594,-1.24663914786529,0.00313956249792438,0.0105912254268994
284,51.5094788848659,-0.160936435541407,40.422517697094,-1.2524521001419,0.0116255826108314,0.00646029718528229
284.5,51.5094732778321,-0.160936202639891,40.4145763802808,-1.24693593958457,0.0228305977198776,0.000877135334854229
285,51.5094677080727,-0.160935900103754,40.4097203023266,-1.24045624277142,0.0475361179054464,-0.0123745906881915
285.5,51.5094621667286,-0.160935438588406,40.4016541740857,-1.23951025087559,0.0578161634937629,-0.00570901355869069
286,51.5094566722245,-0.160935047076098,40.391380306799,-1.24100470998576,0.0658269565684482,-0.00150717271569412
286.5,51.509451073821,-0.160934611671667,40.3880600673147,-1.23906683468823,0.0375669410769357,-0.0113730935544087
287,51.5094455110859,-0.160934206593969,40.3542878811713,-1.26130675122487,0.0544925770887543,0.0262464728830912
287.5,51.509439798149,-0.160933853981038,40.3152783056721,-1.25710864082675,0.0386218506156453,0.0268815555522467
288,51.5094341584914,-0.160933527179371,40.2884075222537,-1.27570303073452,0.0427900502361898,0.00698707192195558
288.5,51.5094285568274,-0.160933296183795,40.2723748604767,-1.26227666987902,0.0210222690223489,0.000141927274253884
289,51.5094229684049,-0.160933062502438,40.262827326078,-1.24916207394514,0.0343186823529598,0.0148663437943339
289.5,51.5094173917775,-0.160932806016293,40.2602599477395,-1.25846871941039,0.0198887071728784,0.000244198329855339
290,51.5094117154168,-0.160932723214158,40.259780702414,-1.26683166362866,-0.00400118818994698,-0.019969477578667
290.5,51.5094060463775,-0.16093264515892,40.2660723414738,-1.26774364973606,0.00504559697337086,-0.0246014500719586
291,51.509400362559,-0.160932529480749,40.2656324049458,-1.27854065054008,0.0119232572690929,-0.015638176021839
291.5,51.5093947769476,-0.160932460142111,40.251194830751,-1.25768856759416,0.00520134380532021,0.00268573567821673
292,51.5093891026728,-0.160932504313943,40.2471657348797,-1.27015572299078,-0.0115026942823127,0.0034569693578248
292.5,51.5093834367364,-0.160932574557749,40.2426252085716,-1.27505490964001,-0.010834832892113,-0.0192646341658593
293,51.5093778088004,-0.160932658329314,40.2272454055492,-1.26043710515203,-0.00560410138438322,0.00073007407654635
293.5,51.5093722673245,-0.160932834385298,40.2044250709005,-1.25132988166074,-0.0233688884272916,0.000514903470758998
294,51.5093666743266,-0.160933081835574,40.2067709942348,-1.23604814758062,-0.0384440095139964,-0.0133628561758483
294.5,51.5093611290255,-0.160933310625581,40.2342409817502,-1.24747915288428,-0.0267783163930144,-0.0577257850548849
295,51.5093556099488,-0.160933581843221,40.2405579851475,-1.24616384085398,-0.0331507806323136,-0.0528456989438822
295.5,51.5093500777108,-0.160933880159607,40.2570831612684,-1.23493711259758,-0.0419585635052161,-0.04597067352027
296,51.5093445471991,-0.160934081909309,40.2565585533157,-1.24628814325407,-0.0435011909763906,-0.0584520650039342
296.5,51.5093390020169,-0.160934264517451,40.263961103512,-1.224221657282,-0.0133783295656942,-0.0454247115490183
297,51.509333488419,-0.160934128947709,40.2767441831529,-1.24639070431687,0.0263586613677786,-0.031033995523346
297.5,51.5093280361643,-0.160934128268814,40.2839297044557,-1.22337554485666,-0.00351264133601355,-0.0458517151780237
298,51.5093224713526,-0.160934253398843,40.2804215666838,-1.25936219690799,-0.0125455985491304,-0.0274603644044861
298.5,51.5093168110094,-0.160934380513482,40.2651656502858,-1.26509471080033,-0.0221438861129223,0.00603037215245306
299,51.5093112389648,-0.160934493023562,40.2368382026907,-1.23839625306823,-0.0151575098090167,0.0221793641059
299.5,51.5093058025802,-0.16093473649335,40.2062891989481,-1.24000394009033,-0.0468367606581207,0.0431161652035804
300,51.5093003466556,-0.160935120106603,40.2047480850015,-1.23859517055031,-0.0542245201376043,-0.000832725045273652
300.5,51.5092947880125,-0.16093535664141,40.1832804917358,-1.26588022032865,-0.0161989900362894,0.00934613887390146
301,51.5092891426696,-0.1609353135186,40.1711469488218,-1.25592614060926,-0.00442889529758439,0.00768101976205982
301.5,51.5092835844023,-0.160935418285283,40.1753319900017,-1.23580257017684,-0.0255321571067971,-0.0330578395651177
302,51.5092780292918,-0.160935562513598,40.1706764532719,-1.23834019092394,-0.0180781533799329,-0.0140999209418154
302.5,51.50927248824,-0.160935465564672,40.1780282456893,-1.23436847965278,0.000978867084928964,-0.0235840022609456
303,51.5092669741549,-0.160935427565324,40.1846410506405,-1.22752488442615,0.0095543888593194,-0.0294676207592888
303.5,51.5092614718477,-0.160935407849216,40.1736525928136,-1.24729985537751,-0.0113689803725545,-0.000534547880772007
304,51.5092559396449,-0.160935546855144,40.1559270354919,-1.22436592864384,-0.0089849088633531,0.00721266865169679
304.5,51.5092503639707,-0.16093562780535,40.0957980144303,-1.2658324102668,-0.000742330699916351,0.0416495463438844
305,51.5092447899514,-0.160935704397741,40.0901871705428,-1.25470622746347,0.0132964980695922,0.0137299155298688
305.5,51.5092398802337,-0.160935693102925,40.0687501414213,-1.01080013539076,0.0190575203867119,0.0328534337293188
306,51.5092360293435,-0.160935582577254,40.0501309772953,-0.793451200039507,0.0309499863038703,0.011451401035768
306.5,51.5092332194025,-0.160935574534702,40.0432037294377,-0.550153079450229,-0.00861616434736288,0.00700798796391267
307,51.5092315881753,-0.160935602813238,40.0478367100004,-0.28768100339264,0.00266092115237344,0.00635382817339258
307.5,51.5092304448402,-0.160935437592364,40.0421240390278,-0.25494660176477,0.0595049259680183,-0.00865429227656504
308,51.5092293986544,-0.160934711344911,40.027582006529,-0.213415202284965,0.105661929803937,-0.00164210870092289
308.5,51.5092286572509,-0.160933670603666,40.0326388170943,-0.165515569093099,0.168636841405192,-0.0196950689401501
309,51.5092281051344,-0.160932164810713,40.0411549452692,-0.123641663042753,0.22070767620312,-0.0302055200037727
309.5,51.5092277326791,-0.160930424228384,40.0587203507312,-0.0818260352034496,0.243345851022349,-0.0268129436467457
310,51.5092276726054,-0.160928945986791,40.0489957667887,-0.00975677933973397,0.229313629597262,0.00209500563327982
310.5,51.5092278827641,-0.160927218639173,40.0218632377218,0.0655786566405558,0.246024861590726,0.0165244309656857
311,51.5092283212882,-0.160925284310343,40.0150639733765,0.101556253113462,0.243823419366163,0.0127725256310912
311.5,51.5092289700655,-0.160923803263926,39.9891740011517,0.144896651807179,0.196586221314612,0.0119204783448013
312,51.5092298903421,-0.160922658747461,40.00465495768,0.21200802956793,0.145480358929472,-0.0156906691983912
312.5,51.5092309777319,-0.160921866690357,39.9936778859701,0.21335339333242,0.104268099471346,0.00371736542390722
313,51.5092320157025,-0.160921292062788,39.9847814266104,0.219320420837709,0.0343558291022191,-0.00801412959416606
313.5,51.5092336882405,-0.160921076706949,39.9927258754615,0.445086426770917,0.0195443549089665,-0.0133725596207424
314,51.5092365910191,-0.160920943285352,39.9967997148633,0.70349078991027,0.0303625771701135,-0.0144868692963022
314.5,51.5092404926461,-0.160920906114849,39.9727160222828,0.932786056520904,0.0225177585306585,0.0021029698066799
315,51.5092455502932,-0.160920909788304,39.9621455008164,1.19226933543925,0.0196984298313589,0.0080029360035544
315.5,51.5092510424352,-0.160920876095371,39.9448422449641,1.22841228166257,0.00624809004476558,-0.00104435698220462
316,51.5092566027426,-0.160920665013925,39.9363655869383,1.23838494622086,0.0300665504408178,-0.010707763301661
316.5,51.5092622660549,-0.160920533961822,39.9498169666622,1.2468407571468,0.00117366900614076,-0.0174437661864644
317,51.509267888294,-0.160920527893104,39.9360124010127,1.26700106080113,0.0098774848534739,-5.8826334720874e-05
317.5,51.5092736293501,-0.160920461763322,39.9203225772362,1.26262912785176,0.0266608860514877,0.00882870813790748
318,51.5092792737117,-0.160920213363417,39.9098627290223,1.25417266508923,0.017296358247689,-0.015560235153756
318.5,51.5092849757431,-0.160920245578184,39.8865555149969,1.25329102361716,0.00751193229987365,-0.0155196267541396
