0,51.5092544612969,-0.161045484932142,38.8258183090948,-0.0160038935912189,0.0472024358320292,0.00942019799653664
319,51.5092906474373,-0.160920272348932,39.8827740789857,1.25076897959815,-0.00138249555849219,-0.00996333311728481
319.5,51.5092963702403,-0.160920388225647,39.8932228970807,1.24770602809001,-0.00380875287483483,-0.0159268363154444
320,51.5093020361194,-0.160920386418183,39.9187982964795,1.25535707860723,0.00011869108765041,-0.060793818521704
320.5,51.509307755185,-0.160920528794831,39.9230113830417,1.25848215836578,0.000775460213488484,-0.037699678244884
321,51.5093134791486,-0.160920646970951,39.9107590361964,1.25745469198521,-0.0129029924721267,-0.0267955657565639
321.5,51.5093190901131,-0.160920725391926,39.8994906358421,1.2344976586343,-0.00630053039149816,-0.0151128497368461
322,51.5093246452364,-0.16092069920592,39.8874722260516,1.22858784280455,0.0026487343124604,0.0314682919328186
322.5,51.5093302575236,-0.160920800135076,39.8642381147947,1.23867786209386,-0.0165828207773125,0.0289343887462268
323,51.5093359024996,-0.160921028631378,39.8212572766934,1.2515744118298,-0.0259194222413259,0.0778044459783647
323.5,51.5093415692025,-0.160921244465172,39.7896038657054,1.25204810140945,-0.024353222501384,0.0533314833634266
324,51.5093471446676,-0.160921302306867,39.7602570983581,1.23621591587017,-0.00475471536978696,0.0349759224954478
324.5,51.509352756824,-0.160921470676803,39.7313125052024,1.24743884954604,-0.0189994744396927,0.0218402826283998
325,51.5093584944067,-0.160921782072539,39.7007939191535,1.27471423044848,-0.0413468605510785,0.0210327004725425
325.5,51.5093642188747,-0.160922056239934,39.6814522212371,1.2592465695576,-0.0323482621479808,0.0153712825048251
326,51.5093698753854,-0.160922064522151,39.6573733112309,1.25607772090152,0.0180210129902424,0.0309484680720435
326.5,51.5093755469562,-0.16092205216001,39.6295095665846,1.25903380501393,-0.0127274334308554,0.0362747804821391
327,51.509381285796,-0.160922192109402,39.5966839205939,1.27242191135415,-0.0125479091359416,0.0394533037570829
327.5,51.5093869864406,-0.16092227032943,39.5541155347601,1.26404735712855,-0.0131787541187578,0.0508692791445596
328,51.5093926148061,-0.160922347552368,39.5125261517242,1.23522680640839,-0.0115598824737236,0.0430174124998283
328.5,51.5093982387427,-0.160922385242503,39.5119489466306,1.23757092707674,-0.0111471412099469,-0.0036377103657409
329,51.5094038293383,-0.160922582255467,39.5000951259863,1.22872423913327,-0.0176159197565852,0.000171495050264703
329.5,51.509409448617,-0.160922810437609,39.4835817988496,1.24871057493479,-0.0196221677567509,-0.00842735666558303
330,51.5094150494568,-0.16092273363199,39.5005142106675,1.26122435999033,0.0071531338750574,-0.0275999156931136
330.5,51.5094207637382,-0.160922490204374,39.5306392840575,1.24543142250598,0.0197949332980392,-0.036018699006565
331,51.5094263376676,-0.160922325125964,39.5321583966725,1.23567869015149,0.0263626186097984,-0.0230815230893647
331.5,51.5094320422642,-0.1609222391003,39.5466121516656,1.26336207451678,0.031386599995494,-0.0361857985762196
332,51.5094377194734,-0.160922072549139,39.5407573035918,1.23741134361915,0.00533900354981975,-0.0234052671420698
332.5,51.5094433195173,-0.160922012606156,39.5381296148989,1.24223956843941,0.0123226453135334,-0.0223473439395191
333,51.5094490065761,-0.160922172354513,39.5089139558841,1.26872836664617,-0.0165459812656442,0.0180982876683262
333.5,51.5094547121096,-0.160922052827902,39.5158520564437,1.24306630951718,-0.000219610700521607,-0.0206626157444775
334,51.5094603295617,-0.160921861124156,39.5052103295457,1.2409310458934,0.00207725225114001,0.00685808028985324
334.5,51.5094659411916,-0.160921910944562,39.4925603799056,1.2533502428768,-0.0143443969970172,0.00853069972960352
335,51.5094716126536,-0.160921979128223,39.4680343510117,1.2411699751886,0.000182691023876931,0.0189678683543754
335.5,51.5094772080194,-0.160921855736644,39.4400018535089,1.24803688025388,0.00957357041141662,0.0363471026924678
336,51.5094828426402,-0.160921597341344,39.4360773039516,1.2388538365169,0.00183242916175226,0.0120408778315979
336.5,51.5094884709744,-0.160921332589201,39.4238484157249,1.2421006064706,0.0220975084642572,0.0127833567008518
337,51.5094941440868,-0.160921260676907,39.4244990376756,1.25982564372413,0.00172854608511734,-0.0175142793439195
337.5,51.5094998056976,-0.160921337231576,39.4157370426692,1.25499569705824,-0.0151584254273683,-0.00311604137490695
338,51.5095054606528,-0.160921259015764,39.4138206040952,1.2456818818448,0.0112046640031941,-0.00950864164359777
338.5,51.5095110370367,-0.160921236593775,39.3946791652124,1.25198856934685,-0.0081745801694134,0.00818993057178108
339,51.5095166373561,-0.160921130950744,39.3855393726844,1.22824011957002,0.00936790768865181,-0.00895156023384858
339.5,51.5095222249797,-0.160921162340573,39.391895913519,1.24500461741815,-0.00496476610799907,-0.0111745853167085
340,51.5095278344671,-0.160921227060206,39.3821335381363,1.24208749760214,-0.0145740807816532,-0.0120259850421871
340.5,51.5095335253925,-0.160921342787764,39.3800746565685,1.25308828008913,0.00193238261699637,-0.0120186085952735
341,51.5095391073299,-0.160921135203273,39.3727583426517,1.246540956375,0.022595590176055,0.0157852563619456
341.5,51.5095448489527,-0.160921051218128,39.3790757032111,1.26468673756251,0.00509175056193662,-0.0149706550650787
342,51.5095506573091,-0.160921210771221,39.3591976629104,1.27341114804153,-0.00757292277162635,0.0322374900340482
342.5,51.5095563215906,-0.160921260806319,39.3334000983741,1.2506978652305,-0.00948623967315377,0.025186232332182
343,51.5095619178956,-0.160921202250507,39.2963419733569,1.24681941484935,-0.00160618635309939,0.0530864413815957
343.5,51.5095675214092,-0.160921064916943,39.2807754462119,1.23238556447471,0.0077046392573074,0.0264579925322874
344,51.5095724108889,-0.160921484247905,39.4456911722664,1.24074981591228,-0.0393697367729446,0.0125620460677623
344.5,51.5095765941844,-0.160921846392037,39.5995724191889,1.02675974135146,-0.0274914033847686,0.00652459168317848
345,51.5095797911016,-0.160922027486243,39.7800541541073,0.783468251976975,-0.00552968340517531,-0.0124932423562557
345.5,51.5095818728478,-0.160922248970695,39.9509230300318,0.547845283809875,-0.00241043120577285,-0.00600281817257975
346,51.5095828116556,-0.160922391587867,40.1280376024079,0.281624418923535,-0.00810825600145203,-0.0318487701650539
346.5,51.5095831999269,-0.160922288221937,40.2849932811223,0.22164979017033,0.054427811811706,-0.0133716822164744
347,51.5095834090133,-0.160921706274981,40.4417060571723,0.190430358588854,0.114115355396293,-0.0132639385891123
347.5,51.5095834286411,-0.160921026995765,40.5931553621776,0.166087729700696,0.136004477653289,0.0210450079340746
348,51.509583400594,-0.160919916145894,40.7597485424485,0.13346701251975,0.198218287936971,-0.00629062388456746
348.5,51.5095831547657,-0.160918732863422,40.9064267459325,0.0759713589797495,0.1921702600911,0.0155597994474736
349,51.5095824966401,-0.160917288110703,41.0844155510422,-0.00210772423215679,0.239081493224995,-0.0101209336862729
349.5,51.5095816032489,-0.160915859903192,41.2480977654923,-0.047750639582395,0.225723035114777,0.00656622546766384
350,51.5095804632196,-0.160914553607705,41.392520490801,-0.0997080815085357,0.196809976245441,0.0120661779235897
350.5,51.5095792447797,-0.160913468544509,41.5860242627095,-0.149430247154683,0.165718263416924,-0.0343372283386106
351,51.5095777328599,-0.160912714049292,41.7483835823368,-0.199870817479569,0.124776979264559,-0.00322431991530191
351.5,51.5095761046031,-0.160912292123021,41.900526214391,-0.241989496840349,0.063360868703823,-0.0155803231157809
352,51.5095743114247,-0.160912411403161,42.0557567533106,-0.251032273296271,0.00336138695558622,-0.0259067799856224
352.5,51.5095718108206,-0.160912618454875,42.2195946897846,-0.467262889011375,-0.0184396839712912,-0.0202059453355018
353,51.5095682906253,-0.160912981602166,42.3510599164292,-0.71627219784116,-0.0385123007748999,0.0231184519151745
353.5,51.5095636640943,-0.160913311584344,42.4905165641103,-0.980457272208779,-0.0352907056101949,0.0267392832862725
354,51.509557916484,-0.160913783430869,42.6560567745473,-1.20279786843651,-0.0541167029553643,-0.0170840103976717
354.5,51.5095524677263,-0.160913883041625,42.6656196939293,-1.24064897763885,0.00164826937336112,-0.0222826599408382
355,51.5095470184667,-0.16091392718997,42.6569575986359,-1.24188537518059,-0.00849055089088929,-0.0241182981025452
355.5,51.5095415206584,-0.160913918871806,42.648174066795,-1.25660847439217,-0.000146489189608376,-0.0219775966950218
356,51.5095359870036,-0.160913895708005,42.6415454575326,-1.24604845701618,-0.00240351803466886,-0.0137812080459365
356.5,51.5095304956234,-0.160913945889633,42.641276098555,-1.23292253328415,-0.0134444106353941,-0.0208653802653621
357,51.5095248617565,-0.160913984388681,42.6498895301484,-1.27548736152576,-0.00824933813762159,-0.0336763063877272
357.5,51.5095192548263,-0.160913871208145,42.655992731452,-1.26450353688409,0.017551201286244,-0.0608885167152782
358,51.5095136539978,-0.16091351577264,42.6630737327505,-1.27027131863357,0.0339224799857636,-0.0469383802790435
358.5,51.5095080326806,-0.160913227056374,42.6780414872337,-1.26347126214758,0.0385629017081966,-0.0420227932187247
359,51.5095024111829,-0.16091299155608,42.6894982156809,-1.27082210471666,0.0194339336977557,-0.0406428820389254
359.5,51.509496723601,-0.160912637847713,42.696422127774,-1.26740929311607,0.0207018111545259,-0.0280635301337834
360,51.5094911050429,-0.160912624449139,42.6886041073594,-1.26770725629884,0.00301683135938502,-0.0238179167717245
360.5,51.5094854969356,-0.160912549869106,42.6902885269374,-1.2627018608134,-0.00018770009649859,-0.0298764961788086
361,51.5094798936351,-0.160912670639574,42.6856557175051,-1.25785042150136,-0.0127446508484391,-0.0239876272794979
361.5,51.5094743532978,-0.160912700326973,42.6901068391744,-1.25220717238937,-0.0109056733416633,-0.0398493700960092
362,51.5094687597788,-0.160912670498999,42.6766872976441,-1.263231366601,-0.000931713933758717,-0.00505273154763874
362.5,51.5094632637631,-0.160912641670005,42.6653033264447,-1.24476188914307,-0.000897825629686636,-0.0208467497658692
363,51.5094576736232,-0.160912508959418,42.6885381571483,-1.26674629867654,0.00769807754634112,-0.0480292109924774
363.5,51.5094521510309,-0.160912387621977,42.6729631731287,-1.23808685405553,0.0075033192733508,-0.0162132938497571
364,51.5094465892848,-0.160912331045702,42.6587388576008,-1.23803737948664,-0.00119236546279084,0.000189364883969145
364.5,51.50944106468,-0.160912304393659,42.6405526804738,-1.24886935408201,0.00733910760054646,0.00274606525860266
365,51.5094354969482,-0.160912065628111,42.6208279912826,-1.26142626630702,0.015690030847593,-0.0012120359775446
365.5,51.5094299394334,-0.160911989213098,42.6136927292682,-1.2559826896462,0.00405320268781623,-0.0202971307601576
366,51.5094242975399,-0.160912015136533,42.6150081912056,-1.2895699370765,0.00124432321678819,-0.0101067231848452
366.5,51.5094186585632,-0.160911944929915,42.5873344780412,-1.25497976989508,0.0163478843907537,0.008519664762483
367,51.5094131709583,-0.160911996805661,42.5713801619131,-1.24159345937826,0.0103940251456669,0.0048237281362975
367.5,51.5094075741552,-0.160911719853415,42.5585082322359,-1.25320460183247,0.0411469328800665,0.0118492215882539
368,51.5094020242155,-0.16091155854365,42.5268893216271,-1.25345175291332,0.0168504688269338,0.0131513427956347
368.5,51.5093964667966,-0.160911401066442,42.5254048022907,-1.24705882687406,0.00653207850322847,-0.000566807179063877
369,51.5093909160601,-0.160911532997837,42.4993096138351,-1.24866935008061,-0.0199721105891302,0.00351391558059999
369.5,51.5093853560455,-0.160911504338492,42.5008366210386,-1.25686461332097,0.0164379764393285,-0.0232800308781298
370,51.5093798153641,-0.160911294423935,42.4880605004728,-1.23837893851763,0.0114982345043803,0.00193902044380634
370.5,51.5093744036376,-0.160911260169769,42.4625344176311,-1.22482005502998,0.00691495474949831,-0.005545964264416
371,51.5093689262537,-0.160911153186981,42.4464231999591,-1.2378093255157,0.00349964716157544,-0.00286822553951538
371.5,51.5093634365049,-0.160911155605326,42.442624670919,-1.23342776622029,-0.0165734141600971,-0.0243665525322165
372,51.509357852591,-0.160911147134188,42.4132219252642,-1.24574626746864,0.00234580228850013,0.00163559345076758
372.5,51.5093524399488,-0.160911204695113,42.3794147018343,-1.22683136513474,-0.0113000946061989,0.0188031068604598
373,51.5093469719875,-0.160911059205255,42.3626634627581,-1.24493837553336,0.00957139887049009,0.014630732655988
373.5,51.5093414462929,-0.160910852454953,42.336581578711,-1.24180794071128,0.0306180266536357,0.011515630200068
374,51.5093359214545,-0.160910486385037,42.3410620659124,-1.24329533663876,0.0264589576942351,-0.0036599359556061
374.5,51.5093304214868,-0.160910366328667,42.3275019852445,-1.25088922967955,0.0282366553342844,-0.00874114614302968
375,51.5093247725909,-0.160910181374301,42.3450705842115,-1.2613012519017,0.026782958636376,-0.0536888220975013
375.5,51.5093192222315,-0.160910084055151,42.3521978545468,-1.24609408228128,0.0173322881991954,-0.0644941860577323
376,51.5093135724171,-0.160909782178215,42.3467240524478,-1.27098765032148,0.0257154172729431,-0.0456710525947591
376.5,51.5093079397554,-0.160909498979863,42.3553749574348,-1.27089463512893,0.0306420071326335,-0.0374122918302836
377,51.5093023576136,-0.160909492130508,42.3511553804856,-1.23892976135382,-0.00149468658873547,-0.0251536116730203
377.5,51.5092968096061,-0.160909415420564,42.3248070334084,-1.24660935352374,0.0110909552746186,0.00595468375093677
378,51.5092912962891,-0.160909419631849,42.3201510170475,-1.2366575672791,0.0100781894381762,-0.0094280508701714
378.5,51.5092857256726,-0.160909366822948,42.3070215119515,-1.2689014831277,0.0205258340934287,-0.0158160748733118
379,51.5092801815286,-0.160909368679283,42.2886701375246,-1.24785542029294,0.0151276355663994,0.00323708534143552
379.5,51.509274591985,-0.160909461872098,42.2621063282713,-1.26216240455134,-0.0270984362080355,0.0243902113498845
380,51.5092689910415,-0.160909561993266,42.2185570879374,-1.25115911811345,-0.0254602399358203,0.0450873703212962
380.5,51.5092633748074,-0.160909691256906,42.164782947395,-1.26895618248996,-0.0295221560990696,0.057812350023133
381,51.5092578424935,-0.160909841889902,42.1152585868258,-1.24810518777979,-0.034680303906776,0.0655782446699985
381.5,51.5092523714079,-0.16090989374565,42.0965059816372,-1.23914702775657,-0.0090222266926536,0.0151086147035173
382,51.5092468509075,-0.160910017337369,42.0918466290459,-1.25256932416008,-0.032159661001118,0.0103825111768735
382.5,51.5092413619665,-0.160910167283589,42.087510048179,-1.25643868016325,-0.00923107195515102,-0.018059469907807
383,51.5092358679076,-0.160910332082906,42.0880177426152,-1.2521982221153,-0.0361885385262851,-0.0276790603622893
383.5,51.5092309765716,-0.160910306695046,42.0860669242684,-1.03486531554903,0.0131282073854036,-0.00981489705774014
384,51.5092271198844,-0.160910295252071,42.0726455780677,-0.794053474335742,0.0233768732709632,-0.0118671533132046
384.5,51.5092243771545,-0.160910254641998,42.069633744657,-0.554141748113627,0.0128868779269921,-0.0148038686419582
385,51.50922273506,-0.160910388588338,42.0568497944623,-0.299408836569699,0.00436669294258121,-0.0118149085757066
385.5,51.5092215250425,-0.160910084121759,42.0605028797872,-0.265012670609958,0.0519333419939794,-0.0194174975515577
386,51.5092204730458,-0.160909182520601,42.0607468595263,-0.222606164254516,0.124695433274711,0.0110704397635251
386.5,51.5092196754148,-0.16090804651062,42.0351413188037,-0.184246756299649,0.151667222136316,0.0358592421118149
387,51.5092191349325,-0.160906715812503,42.0047629482578,-0.115280032229432,0.213612335618327,0.0356611587055323
387.5,51.5092188356311,-0.160905083081948,41.9789532751311,-0.0675551871159272,0.247060635460529,0.0265670120775332
388,51.5092187791327,-0.1609032060143,41.9638076005504,-0.0141438335533383,0.276744324680836,-0.0037017666217132
388.5,51.5092189717942,-0.160901295492916,41.9472903364804,0.0456730174986137,0.253780030626482,-0.000896704788599077
389,51.5092194032178,-0.160899615697944,41.9317229306325,0.0954980316489612,0.239905946402118,-0.00280366002383494
389.5,51.5092201424593,-0.160898347871655,41.9197416289244,0.166961278688429,0.17090132281798,0.00220787156344271
390,51.5092210491295,-0.16089723537082,41.8932758276351,0.188838690890879,0.142906490321173,-0.00311456737529223
390.5,51.5092221475069,-0.160896621513838,41.8793792761862,0.236150114023491,0.0913925601418258,-0.00401422971925453
391,51.5092233575063,-0.160896390829891,41.8799718099181,0.255821520362189,0.00192350473398477,-0.00973843286925827
391.5,51.5092251748743,-0.160896299536619,41.8928654312622,0.453233541317853,0.0182383143333898,-0.0410941182383346
392,51.5092280817887,-0.160896257439285,41.896090206923,0.714663179008973,0.0372527726971207,-0.0222331430803764
392.5,51.5092321656182,-0.160896269601085,41.8962846149225,0.960732599576674,0.0198486797465891,-0.00528920070698358
393,51.5092373055497,-0.160896329532444,41.8702369560488,1.20735023044343,-0.00126170086486211,0.00682816043560652
393.5,51.5092429642042,-0.160896404633374,41.8256462793797,1.24559013600439,0.000177770356996375,0.0445368134785292
394,51.5092487423073,-0.160896538198994,41.8084364612587,1.25980215109324,-0.0284485086108216,0.0105607039866324
394.5,51.509254404137,-0.160896830949998,41.7804531995207,1.2511632690677,-0.0536681256955927,0.041545770480714
395,51.5092600080082,-0.160896892314095,41.7299276378471,1.23099935348268,-0.0170527877305139,0.0558422562091934
395.5,51.5092656045754,-0.160896939990955,41.7159179304726,1.24444391448426,0.00602338008670221,-0.00208520043879279
396,51.5092712855525,-0.160897087310297,41.6948947270866,1.24413737180664,-0.0233889184760289,-0.012985462365787
396.5,51.5092769343362,-0.16089710889709,41.6948470179923,1.23399011731913,-0.0128243218142511,-0.0117377319361986
397,51.5092825585853,-0.160897268480047,41.6925987720024,1.24598703604097,-0.0325019677895463,-0.00843067440599965
397.5,51.5092881328838,-0.160897353138454,41.6718872128986,1.23242036307838,-0.0273974611560847,0.0179623395970968
398,51.5092938413135,-0.160897519628259,41.6785612103995,1.24912932074647,-0.0209821930367539,-0.029534439647658
398.5,51.5092995594238,-0.160897596741951,41.6750338971615,1.25745942305341,-0.0108126851978681,-0.00729573347165113
399,51.5093052868373,-0.160897694830297,41.6746619807091,1.27521860810039,-0.0309747828761756,-0.00750381240773357
399.5,51.5093109985764,-0.160897801263427,41.6630544636864,1.24844646961165,-0.00791599555173924,-0.0173698121419574
400,51.5093166060897,-0.160897701075107,41.6672060452402,1.23843112968114,0.024112673742397,-0.0240576244971501
400.5,51.5093223424639,-0.160897569279117,41.6703910634387,1.25784828455542,-0.00366979568879077,-0.0277559443964909
401,51.5093279514042,-0.160897486755909,41.6801744569093,1.22622681528577,0.0172439870678693,-0.0390372585138793
401.5,51.5093335791035,-0.160897483459269,41.6876268158667,1.25547563797705,0.00366507694386976,-0.0476037877641897
402,51.5093393162152,-0.160897437905941,41.6883585529868,1.25035865752014,-0.0181651658693937,-0.0447013012500425
402.5,51.5093450597221,-0.160897740035133,41.6572513130959,1.24218325071277,-0.0337983802063233,-0.0101924657596569
403,51.5093507484406,-0.160898027821585,41.6370928720571,1.25438215799937,-0.043821181720698,0.014306482032259
403.5,51.5093564818392,-0.160898397374942,41.6191426957957,1.25373383726849,-0.0542073402942225,-0.00844013404150679
404,51.5093621066179,-0.160898551762126,41.6278613659088,1.24755549734878,-0.0527008184887575,-0.0349607276317863
404.5,51.5093677299894,-0.160898864164967,41.6207002440933,1.25283512294598,-0.0359632709635696,-0.0384312540935784
405,51.5093732892412,-0.160898845293036,41.6270098059904,1.21571652917613,-0.00492115439891689,-0.0242858848157674
405.5,51.5093789663269,-0.160898982839673,41.6211836216971,1.23763192809463,-0.0166368528768356,-0.0150625177830916
406,51.5093845338984,-0.160898974353757,41.6162144897971,1.24029278977407,0.00755116323687095,0.00299971438022018
406.5,51.5093901894174,-0.160898814807677,41.6017879792489,1.23942857663609,0.00198488503705592,-0.0078350537568469
407,51.5093957911553,-0.160898803632659,41.5685795578174,1.23548725084629,-0.0010334753138981,0.0314030145100379
407.5,51.5094014432182,-0.160898791753271,41.5511244959198,1.24683189509567,-0.00614035974611935,0.00808107624303755
408,51.5094071006252,-0.160898672141887,41.5352341479156,1.26836607597626,0.00238702395469296,0.0030445577430811
408.5,51.5094127882046,-0.160898488304331,41.5430517513305,1.24502997379106,0.0174935042572341,-0.0315486135850054
409,51.5094183962591,-0.160898415827462,41.5283475902397,1.22629379786878,0.0125948588388654,0.0319767803040802
409.5,51.5094240499016,-0.160898313697439,41.5003877580166,1.25960967791675,0.0231489558437329,0.0132460070366041
410,51.5094297703641,-0.160898245456775,41.4652104943525,1.25600475249459,0.00897003239930893,0.0318051232109335
410.5,51.5094354272572,-0.160897976346426,41.4454172996338,1.23770058081637,0.0221669052628443,0.0260423317458848
411,51.5094410771213,-0.160897845883259,41.4065204705112,1.2480791793258,0.0245133552554903,0.0577627203724943
411.5,51.5094466966855,-0.1608975642406,41.3725580871105,1.23229457405529,0.0263626948118913,0.0322628090755857
412,51.5094523289541,-0.160897468892996,41.3526452803053,1.23576329681084,0.0109989623806409,0.00366449892654774
412.5,51.5094578809478,-0.160897297196274,41.3431422407739,1.24536389087935,0.0241744224527693,-0.00896121815629436
413,51.5094634467374,-0.160896977404272,41.3462534844875,1.22888910528229,0.0308844281856371,-0.00322211312701703
413.5,51.5094691073733,-0.160896843100904,41.3368554750923,1.2510458717948,0.00895104168299888,0.00731608097015757
414,51.5094747262008,-0.160896800072133,41.3115702331997,1.23396339230006,0.00858463518559105,0.00572210380723037
414.5,51.5094802805734,-0.16089675241194,41.3067004252225,1.23822122464742,-0.0114662562458575,-0.0120471697010807
415,51.5094859206457,-0.160896831174792,41.3151695288252,1.23045359695022,-0.0155418822770927,-0.0377809065694417
415.5,51.5094915250857,-0.160897121659477,41.2765762992203,1.23670192439336,-0.010528868367854,0.026904119795055
416,51.5094972298853,-0.160897333665041,41.2628554399125,1.26368699265942,-0.0272653944609686,0.0226606586394241
416.5,51.5095028314526,-0.160897295737039,41.2608009069227,1.22102937135239,0.00956601061926906,0.00315976786108019
417,51.5095084378426,-0.160897325416194,41.2806498876307,1.23418537287416,-0.0230232033407626,-0.0500556209847046
417.5,51.5095141110777,-0.160897546982778,41.278825414367,1.23290503861924,-0.0428863520869163,-0.0156722135440684
418,51.509519803089,-0.160897883333894,41.2815800928511,1.24869532155719,-0.0235714683888033,-0.0480093451102698
418.5,51.5095254671856,-0.160898022174485,41.2812197450548,1.24260927104122,-0.0186167601628052,-0.0294288470798766
419,51.5095311248525,-0.1608979961572,41.2854974949732,1.24029095488273,0.000402517971868248,-0.0347885276313997
419.5,51.5095368052119,-0.1608979547713,41.278548972914,1.23630860696578,0.00753688950068352,-0.0214367439894315
420,51.5095423473895,-0.160897926212859,41.2838400655892,1.23819984521854,-0.0125222043217876,-0.0181759486405311
420.5,51.5095478809922,-0.160897822486475,41.2694872969296,1.22981591190467,0.0107547236919358,-0.00164218440092223
421,51.5095535278639,-0.160897677955481,41.2831100297626,1.25424078746659,0.0194808038200365,-0.0178867700916187
421.5,51.5095591541524,-0.160897483231563,41.26505444129,1.23657001489185,0.0216984621977801,-0.000438167567747394
422,51.5095640735353,-0.160897608849144,41.4058934638742,1.24598473384028,0.00030723474299373,0.032883672920577
422.5,51.5095682553878,-0.160897775947051,41.5582061167806,1.01656978912071,-0.00385018757420347,0.00745851649723517
423,51.5095714977785,-0.160897953652583,41.6980101598892,0.788257264089618,-0.0196383551665504,0.00102473612318899
423.5,51.509573569648,-0.160898279366984,41.832241094904,0.541632591715585,-0.0182206771390993,0.036831063034116
424,51.5095745950214,-0.1608983919999,41.9805966157001,0.322011892672898,-0.00779538458825019,-0.00576873915263887
424.5,51.5095748121352,-0.16089859565641,42.1518344501965,0.152383604612758,-0.0140038692169288,-0.0239482302422936
425,51.5095743187126,-0.160898788492068,42.3173956125975,0.0191058659113852,-0.0156167163620686,-0.0142136639278876
